Day,Fajr,Shuruk,Duhr,Asr,Maghrib,Isha
01,04:23,05:49,12:23,15:53,18:44,20:09
02,04:24,05:50,12:23,15:53,18:43,20:07
03,04:25,05:51,12:23,15:52,18:41,20:05
04,04:25,05:51,12:22,15:51,18:40,20:04
05,04:26,05:52,12:22,15:51,18:39,20:02
06,04:27,05:53,12:22,15:50,18:37,20:01
07,04:28,05:53,12:21,15:49,18:36,19:59
08,04:29,05:54,12:21,15:48,18:35,19:58
09,04:30,05:55,12:21,15:48,18:33,19:56
10,04:31,05:56,12:20,15:47,18:32,19:55
11,04:31,05:56,12:20,15:46,18:31,19:53
12,04:32,05:57,12:19,15:45,18:29,19:52
13,04:33,05:58,12:19,15:44,18:28,19:50
14,04:34,05:58,12:19,15:44,18:26,19:49
15,04:35,05:59,12:18,15:43,18:25,19:47
16,04:36,06:00,12:18,15:42,18:24,19:46
17,04:36,06:00,12:18,15:41,18:22,19:44
18,04:37,06:01,12:17,15:40,18:21,19:43
19,04:38,06:02,12:17,15:39,18:19,19:41
20,04:39,06:02,12:17,15:38,18:18,19:40
21,04:39,06:03,12:16,15:38,18:17,19:38
22,04:40,06:04,12:16,15:37,18:15,19:37
23,04:41,06:04,12:16,15:36,18:14,19:35
24,04:42,06:05,12:15,15:35,18:12,19:34
25,04:43,06:06,12:15,15:34,18:11,19:32
26,04:43,06:06,12:15,15:33,18:10,19:31
27,04:44,06:07,12:14,15:32,18:08,19:29
28,04:45,06:08,12:14,15:31,18:07,19:28
29,04:46,06:09,12:14,15:30,18:06,19:26
30,04:46,06:09,12:13,15:29,18:04,19:25
