Day,Fajr,Shuruk,Duhr,Asr,Maghrib,Isha
01,04:25,05:54,12:34,16:05,19:00,20:27
02,04:26,05:55,12:33,16:04,18:59,20:26
03,04:27,05:56,12:33,16:04,18:57,20:24
04,04:28,05:57,12:33,16:03,18:56,20:22
05,04:29,05:57,12:33,16:02,18:55,20:21
06,04:30,05:58,12:32,16:01,18:53,20:19
07,04:31,05:59,12:32,16:01,18:52,20:18
08,04:32,06:00,12:31,16:00,18:50,20:16
09,04:33,06:01,12:31,15:59,18:49,20:14
10,04:34,06:01,12:31,15:58,18:47,20:13
11,04:35,06:02,12:30,15:57,18:46,20:11
12,04:36,06:03,12:30,15:56,18:44,20:09
13,04:37,06:04,12:30,15:55,18:43,20:08
14,04:38,06:04,12:29,15:55,18:42,20:06
15,04:39,06:05,12:29,15:54,18:40,20:04
16,04:39,06:06,12:29,15:53,18:39,20:03
17,04:40,06:07,12:28,15:52,18:37,20:01
18,04:41,06:07,12:28,15:51,18:36,20:00
19,04:42,06:08,12:28,15:50,18:34,19:58
20,04:43,06:09,12:27,15:49,18:33,19:56
21,04:44,06:10,12:27,15:48,18:31,19:55
22,04:45,06:10,12:27,15:47,18:30,19:53
23,04:46,06:11,12:26,15:46,18:28,19:52
24,04:47,06:12,12:26,15:45,18:27,19:50
25,04:47,06:13,12:25,15:44,18:25,19:49
26,04:48,06:14,12:25,15:43,18:24,19:47
27,04:49,06:14,12:25,15:42,18:22,19:45
28,04:50,06:15,12:24,15:41,18:21,19:44
29,04:51,06:16,12:24,15:40,18:19,19:42
30,04:52,06:17,12:24,15:39,18:18,19:41
