Day,Fajr,Shuruk,Duhr,Asr,Maghrib,Isha
01,05:17,06:43,12:16,15:08,17:37,19:01
02,05:18,06:44,12:16,15:07,17:36,19:00
03,05:19,06:45,12:16,15:06,17:35,18:59
04,05:20,06:46,12:16,15:06,17:34,18:58
05,05:20,06:47,12:16,15:05,17:33,18:58
06,05:21,06:48,12:16,15:04,17:32,18:57
07,05:22,06:49,12:16,15:04,17:31,18:56
08,05:23,06:50,12:16,15:03,17:30,18:55
09,05:24,06:51,12:16,15:02,17:29,18:55
10,05:25,06:52,12:16,15:02,17:29,18:54
11,05:26,06:53,12:17,15:01,17:28,18:53
12,05:26,06:54,12:17,15:00,17:27,18:53
13,05:27,06:55,12:17,15:00,17:27,18:52
14,05:28,06:56,12:17,14:59,17:26,18:52
15,05:29,06:57,12:17,14:59,17:25,18:51
16,05:30,06:58,12:17,14:58,17:25,18:51
17,05:31,06:59,12:17,14:58,17:24,18:50
18,05:31,07:00,12:18,14:57,17:23,18:50
19,05:32,07:01,12:18,14:57,17:23,18:49
20,05:33,07:02,12:18,14:56,17:22,18:49
21,05:34,07:03,12:18,14:56,17:22,18:49
22,05:35,07:04,12:19,14:56,17:21,18:48
23,05:36,07:05,12:19,14:55,17:21,18:48
24,05:37,07:06,12:19,14:55,17:21,18:48
25,05:37,07:07,12:19,14:55,17:20,18:48
26,05:38,07:08,12:20,14:55,17:20,18:47
27,05:39,07:09,12:20,14:54,17:20,18:47
28,05:40,07:09,12:20,14:54,17:19,18:47
29,05:41,07:10,12:21,14:54,17:19,18:47
30,05:41,07:11,12:21,14:54,17:19,18:47
