Day,Fajr,Shuruk,Duhr,Asr,Maghrib,Isha
01,03:20,05:06,12:28,16:09,19:39,21:23
02,03:20,05:06,12:28,16:09,19:39,21:24
03,03:19,05:06,12:29,16:09,19:40,21:25
04,03:19,05:05,12:29,16:10,19:41,21:26
05,03:18,05:05,12:29,16:10,19:41,21:26
06,03:18,05:05,12:29,16:10,19:42,21:27
07,03:17,05:05,12:29,16:10,19:42,21:28
08,03:17,05:05,12:29,16:10,19:43,21:29
09,03:17,05:04,12:30,16:11,19:43,21:29
10,03:16,05:04,12:30,16:11,19:44,21:30
11,03:16,05:04,12:30,16:11,19:44,21:31
12,03:16,05:04,12:30,16:11,19:45,21:31
13,03:16,05:04,12:30,16:12,19:45,21:32
14,03:16,05:04,12:31,16:12,19:45,21:32
15,03:16,05:04,12:31,16:12,19:46,21:33
16,03:16,05:04,12:31,16:12,19:46,21:33
17,03:16,05:04,12:31,16:12,19:46,21:33
18,03:16,05:05,12:32,16:13,19:47,21:34
19,03:16,05:05,12:32,16:13,19:47,21:34
20,03:16,05:05,12:32,16:13,19:47,21:34
21,03:16,05:05,12:32,16:13,19:48,21:35
22,03:16,05:05,12:32,16:13,19:48,21:35
23,03:17,05:06,12:33,16:14,19:48,21:35
24,03:17,05:06,12:33,16:14,19:48,21:35
25,03:17,05:06,12:33,16:14,19:48,21:35
26,03:18,05:06,12:33,16:14,19:48,21:35
27,03:18,05:07,12:33,16:15,19:48,21:35
28,03:19,05:07,12:34,16:15,19:48,21:35
29,03:19,05:08,12:34,16:15,19:48,21:35
30,03:20,05:08,12:34,16:15,19:48,21:35
