Day,Fajr,Shuruk,Duhr,Asr,Maghrib,Isha
01,04:50,06:15,12:20,15:35,18:13,19:35
02,04:51,06:15,12:20,15:34,18:12,19:34
03,04:52,06:16,12:20,15:33,18:10,19:33
04,04:53,06:17,12:19,15:32,18:09,19:31
05,04:53,06:18,12:19,15:31,18:08,19:30
06,04:54,06:19,12:19,15:30,18:06,19:28
07,04:55,06:19,12:18,15:29,18:05,19:27
08,04:56,06:20,12:18,15:28,18:03,19:26
09,04:57,06:21,12:18,15:27,18:02,19:24
10,04:57,06:22,12:18,15:26,18:01,19:23
11,04:58,06:23,12:17,15:25,17:59,19:22
12,04:59,06:23,12:17,15:24,17:58,19:20
13,05:00,06:24,12:17,15:23,17:57,19:19
14,05:01,06:25,12:17,15:23,17:55,19:18
15,05:01,06:26,12:16,15:22,17:54,19:16
16,05:02,06:27,12:16,15:21,17:53,19:15
17,05:03,06:28,12:16,15:20,17:52,19:14
18,05:04,06:28,12:16,15:19,17:50,19:13
19,05:05,06:29,12:16,15:18,17:49,19:12
20,05:05,06:30,12:15,15:17,17:48,19:10
21,05:06,06:31,12:15,15:16,17:47,19:09
22,05:07,06:32,12:15,15:15,17:45,19:08
23,05:08,06:33,12:15,15:14,17:44,19:07
24,05:09,06:34,12:15,15:13,17:43,19:06
25,05:09,06:35,12:15,15:12,17:42,19:05
26,05:10,06:35,12:14,15:11,17:41,19:04
27,05:11,06:36,12:14,15:11,17:40,19:03
28,05:12,06:37,12:14,15:10,17:39,19:02
29,05:13,06:38,12:14,15:09,17:38,19:01
30,05:14,06:39,12:14,15:08,17:37,19:00
31,05:14,06:40,12:14,15:07,17:36,18:59
