Day,Fajr,Shuruk,Duhr,Asr,Maghrib,Isha
01,04:22,05:49,12:25,15:56,18:48,20:13
02,04:22,05:50,12:25,15:55,18:47,20:12
03,04:23,05:51,12:24,15:54,18:45,20:10
04,04:24,05:52,12:24,15:54,18:44,20:09
05,04:25,05:52,12:24,15:53,18:42,20:07
06,04:26,05:53,12:23,15:52,18:41,20:06
07,04:27,05:54,12:23,15:51,18:40,20:04
08,04:28,05:54,12:23,15:51,18:38,20:02
09,04:29,05:55,12:22,15:50,18:37,20:01
10,04:30,05:56,12:22,15:49,18:35,19:59
11,04:31,05:57,12:22,15:48,18:34,19:58
12,04:32,05:57,12:21,15:47,18:33,19:56
13,04:32,05:58,12:21,15:46,18:31,19:54
14,04:33,05:59,12:21,15:46,18:30,19:53
15,04:34,05:59,12:20,15:45,18:28,19:51
16,04:35,06:00,12:20,15:44,18:27,19:50
17,04:36,06:01,12:20,15:43,18:25,19:48
18,04:37,06:02,12:19,15:42,18:24,19:47
19,04:38,06:02,12:19,15:41,18:23,19:45
20,04:38,06:03,12:19,15:40,18:21,19:44
21,04:39,06:04,12:18,15:39,18:20,19:42
22,04:40,06:05,12:18,15:38,18:18,19:40
23,04:41,06:05,12:17,15:38,18:17,19:39
24,04:42,06:06,12:17,15:37,18:15,19:37
25,04:42,06:07,12:17,15:36,18:14,19:36
26,04:43,06:07,12:16,15:35,18:12,19:34
27,04:44,06:08,12:16,15:34,18:11,19:33
28,04:45,06:09,12:16,15:33,18:10,19:32
29,04:46,06:10,12:15,15:32,18:08,19:30
30,04:46,06:10,12:15,15:31,18:07,19:29
