Day,Fajr,Shuruk,Duhr,Asr,Maghrib,Isha
01,05:37,07:09,12:12,14:42,17:04,18:33
02,05:38,07:10,12:13,14:42,17:04,18:33
03,05:39,07:11,12:13,14:42,17:04,18:33
04,05:40,07:12,12:14,14:42,17:04,18:33
05,05:41,07:13,12:14,14:42,17:04,18:34
06,05:41,07:14,12:14,14:42,17:04,18:34
07,05:42,07:14,12:15,14:42,17:04,18:34
08,05:43,07:15,12:15,14:42,17:04,18:34
09,05:44,07:16,12:16,14:42,17:04,18:34
10,05:44,07:17,12:16,14:42,17:04,18:34
11,05:45,07:18,12:17,14:43,17:04,18:34
12,05:46,07:18,12:17,14:43,17:04,18:35
13,05:46,07:19,12:18,14:43,17:04,18:35
14,05:47,07:20,12:18,14:43,17:05,18:35
15,05:48,07:20,12:18,14:44,17:05,18:36
16,05:48,07:21,12:19,14:44,17:05,18:36
17,05:49,07:22,12:19,14:44,17:06,18:36
18,05:49,07:22,12:20,14:45,17:06,18:37
19,05:50,07:23,12:20,14:45,17:06,18:37
20,05:51,07:23,12:21,14:46,17:07,18:38
21,05:51,07:24,12:21,14:46,17:07,18:38
22,05:52,07:24,12:22,14:46,17:08,18:39
23,05:52,07:25,12:22,14:47,17:08,18:39
24,05:53,07:25,12:23,14:48,17:09,18:40
25,05:53,07:26,12:23,14:48,17:10,18:40
26,05:53,07:26,12:24,14:49,17:10,18:41
27,05:54,07:27,12:24,14:49,17:11,18:42
28,05:54,07:27,12:25,14:50,17:11,18:42
29,05:54,07:27,12:25,14:51,17:12,18:43
30,05:55,07:27,12:26,14:51,17:13,18:43
31,05:55,07:28,12:26,14:52,17:14,18:44
