Day,Fajr,Shuruk,Duhr,Asr,Maghrib,Isha
01,04:40,06:05,12:29,15:55,18:41,20:05
02,04:38,06:04,12:29,15:55,18:42,20:06
03,04:37,06:02,12:28,15:56,18:43,20:07
04,04:35,06:01,12:28,15:56,18:44,20:08
05,04:33,06:00,12:28,15:56,18:44,20:09
06,04:32,05:58,12:28,15:56,18:45,20:10
07,04:30,05:57,12:27,15:56,18:46,20:11
08,04:29,05:56,12:27,15:56,18:47,20:12
09,04:27,05:54,12:27,15:56,18:47,20:13
10,04:26,05:53,12:26,15:57,18:48,20:14
11,04:24,05:52,12:26,15:57,18:49,20:15
12,04:23,05:50,12:26,15:57,18:50,20:16
13,04:21,05:49,12:26,15:57,18:51,20:17
14,04:20,05:48,12:25,15:57,18:51,20:18
15,04:18,05:46,12:25,15:57,18:52,20:19
16,04:17,05:45,12:25,15:57,18:53,20:20
17,04:15,05:44,12:25,15:57,18:54,20:21
18,04:14,05:43,12:24,15:57,18:55,20:22
19,04:12,05:42,12:24,15:57,18:55,20:23
20,04:11,05:40,12:24,15:58,18:56,20:24
21,04:09,05:39,12:24,15:58,18:57,20:25
22,04:08,05:38,12:24,15:58,18:58,20:26
23,04:06,05:37,12:23,15:58,18:59,20:27
24,04:05,05:36,12:23,15:58,18:59,20:28
25,04:03,05:34,12:23,15:58,19:00,20:30
26,04:02,05:33,12:23,15:58,19:01,20:31
27,04:00,05:32,12:23,15:58,19:02,20:32
28,03:59,05:31,12:23,15:58,19:03,20:33
29,03:58,05:30,12:22,15:58,19:03,20:34
30,03:56,05:29,12:22,15:58,19:04,20:35
