Day,Fajr,Shuruk,Duhr,Asr,Maghrib,Isha
01,05:50,07:16,12:39,15:26,17:50,19:14
02,05:49,07:15,12:39,15:26,17:51,19:15
03,05:48,07:14,12:39,15:27,17:52,19:16
04,05:48,07:13,12:39,15:28,17:53,19:17
05,05:47,07:13,12:39,15:29,17:54,19:17
06,05:46,07:12,12:39,15:30,17:55,19:18
07,05:46,07:11,12:39,15:30,17:56,19:19
08,05:45,07:10,12:39,15:31,17:57,19:20
09,05:44,07:09,12:39,15:32,17:58,19:21
10,05:43,07:08,12:39,15:33,17:59,19:22
11,05:42,07:07,12:39,15:33,18:00,19:23
12,05:42,07:06,12:39,15:34,18:01,19:24
13,05:41,07:05,12:39,15:35,18:02,19:24
14,05:40,07:04,12:39,15:36,18:03,19:25
15,05:39,07:03,12:39,15:36,18:04,19:26
16,05:38,07:02,12:39,15:37,18:04,19:27
17,05:37,07:01,12:39,15:38,18:05,19:28
18,05:36,07:00,12:39,15:38,18:06,19:29
19,05:35,06:59,12:39,15:39,18:07,19:29
20,05:34,06:58,12:39,15:40,18:08,19:30
21,05:33,06:57,12:39,15:40,18:09,19:31
22,05:32,06:56,12:39,15:41,18:10,19:32
23,05:31,06:54,12:38,15:41,18:11,19:33
24,05:29,06:53,12:38,15:42,18:12,19:34
25,05:28,06:52,12:38,15:43,18:13,19:34
26,05:27,06:51,12:38,15:43,18:14,19:35
27,05:26,06:50,12:38,15:44,18:14,19:36
28,05:25,06:48,12:38,15:44,18:15,19:37
