Day,Fajr,Shuruk,Duhr,Asr,Maghrib,Isha
01,03:52,05:29,12:29,16:08,19:18,20:53
02,03:51,05:28,12:29,16:08,19:19,20:54
03,03:49,05:27,12:29,16:08,19:20,20:55
04,03:48,05:26,12:29,16:08,19:20,20:57
05,03:46,05:24,12:29,16:08,19:21,20:58
06,03:45,05:23,12:29,16:08,19:22,20:59
07,03:44,05:22,12:29,16:09,19:23,21:00
08,03:42,05:21,12:28,16:09,19:24,21:02
09,03:41,05:21,12:28,16:09,19:25,21:03
10,03:40,05:20,12:28,16:09,19:26,21:04
11,03:38,05:19,12:28,16:09,19:26,21:05
12,03:37,05:18,12:28,16:09,19:27,21:07
13,03:36,05:17,12:28,16:09,19:28,21:08
14,03:34,05:16,12:28,16:10,19:29,21:09
15,03:33,05:15,12:28,16:10,19:30,21:10
16,03:32,05:14,12:28,16:10,19:31,21:12
17,03:31,05:14,12:28,16:10,19:31,21:13
18,03:30,05:13,12:28,16:10,19:32,21:14
19,03:29,05:12,12:28,16:10,19:33,21:15
20,03:27,05:12,12:28,16:10,19:34,21:16
21,03:26,05:11,12:29,16:11,19:35,21:18
22,03:25,05:10,12:29,16:11,19:35,21:19
23,03:24,05:10,12:29,16:11,19:36,21:20
24,03:23,05:09,12:29,16:11,19:37,21:21
25,03:22,05:08,12:29,16:11,19:38,21:22
26,03:22,05:08,12:29,16:12,19:38,21:23
27,03:21,05:07,12:29,16:12,19:39,21:24
28,03:20,05:07,12:29,16:12,19:40,21:25
29,03:19,05:06,12:29,16:12,19:41,21:26
30,03:18,05:06,12:29,16:12,19:41,21:27
31,03:18,05:06,12:30,16:13,19:42,21:28
