Day,Fajr,Shuruk,Duhr,Asr,Maghrib,Isha
01,04:25,05:52,12:26,15:56,18:48,20:12
02,04:26,05:52,12:26,15:55,18:46,20:10
03,04:27,05:53,12:25,15:55,18:45,20:09
04,04:28,05:54,12:25,15:54,18:44,20:07
05,04:29,05:54,12:25,15:53,18:42,20:06
06,04:30,05:55,12:24,15:53,18:41,20:04
07,04:30,05:56,12:24,15:52,18:40,20:03
08,04:31,05:56,12:24,15:51,18:38,20:01
09,04:32,05:57,12:23,15:50,18:37,20:00
10,04:33,05:58,12:23,15:50,18:35,19:58
11,04:34,05:58,12:23,15:49,18:34,19:56
12,04:35,05:59,12:22,15:48,18:33,19:55
13,04:35,06:00,12:22,15:47,18:31,19:53
14,04:36,06:00,12:22,15:46,18:30,19:52
15,04:37,06:01,12:21,15:46,18:29,19:50
16,04:38,06:02,12:21,15:45,18:27,19:49
17,04:39,06:02,12:21,15:44,18:26,19:47
18,04:39,06:03,12:20,15:43,18:24,19:46
19,04:40,06:04,12:20,15:42,18:23,19:44
20,04:41,06:04,12:19,15:41,18:22,19:43
21,04:42,06:05,12:19,15:40,18:20,19:41
22,04:43,06:06,12:19,15:40,18:19,19:40
23,04:43,06:06,12:18,15:39,18:17,19:38
24,04:44,06:07,12:18,15:38,18:16,19:37
25,04:45,06:08,12:18,15:37,18:15,19:36
26,04:46,06:09,12:17,15:36,18:13,19:34
27,04:46,06:09,12:17,15:35,18:12,19:33
28,04:47,06:10,12:17,15:34,18:11,19:31
29,04:48,06:11,12:16,15:33,18:09,19:30
30,04:49,06:11,12:16,15:32,18:08,19:28
