Day,Fajr,Shuruk,Duhr,Asr,Maghrib,Isha
01,04:23,05:49,12:24,15:54,18:45,20:09
02,04:24,05:50,12:23,15:53,18:44,20:08
03,04:25,05:51,12:23,15:52,18:42,20:06
04,04:25,05:52,12:23,15:52,18:41,20:05
05,04:26,05:52,12:22,15:51,18:40,20:03
06,04:27,05:53,12:22,15:50,18:38,20:02
07,04:28,05:54,12:22,15:49,18:37,20:00
08,04:29,05:54,12:21,15:49,18:36,19:59
09,04:30,05:55,12:21,15:48,18:34,19:57
10,04:31,05:56,12:21,15:47,18:33,19:56
11,04:31,05:56,12:20,15:46,18:31,19:54
12,04:32,05:57,12:20,15:46,18:30,19:52
13,04:33,05:58,12:20,15:45,18:29,19:51
14,04:34,05:58,12:19,15:44,18:27,19:49
15,04:35,05:59,12:19,15:43,18:26,19:48
16,04:36,06:00,12:19,15:42,18:24,19:46
17,04:36,06:00,12:18,15:41,18:23,19:45
18,04:37,06:01,12:18,15:41,18:22,19:43
19,04:38,06:02,12:17,15:40,18:20,19:42
20,04:39,06:02,12:17,15:39,18:19,19:40
21,04:40,06:03,12:17,15:38,18:18,19:39
22,04:40,06:04,12:16,15:37,18:16,19:37
23,04:41,06:04,12:16,15:36,18:15,19:36
24,04:42,06:05,12:16,15:35,18:13,19:34
25,04:43,06:06,12:15,15:34,18:12,19:33
26,04:43,06:07,12:15,15:34,18:11,19:32
27,04:44,06:07,12:15,15:33,18:09,19:30
28,04:45,06:08,12:14,15:32,18:08,19:29
29,04:46,06:09,12:14,15:31,18:06,19:27
30,04:46,06:09,12:14,15:30,18:05,19:26
