Day,Fajr,Shuruk,Duhr,Asr,Maghrib,Isha
01,04:48,06:13,12:18,15:33,18:11,19:34
02,04:49,06:14,12:18,15:32,18:10,19:32
03,04:50,06:15,12:18,15:31,18:08,19:31
04,04:51,06:16,12:18,15:30,18:07,19:29
05,04:51,06:16,12:17,15:29,18:05,19:28
06,04:52,06:17,12:17,15:28,18:04,19:27
07,04:53,06:18,12:17,15:27,18:02,19:25
08,04:54,06:19,12:16,15:26,18:01,19:24
09,04:55,06:20,12:16,15:25,18:00,19:22
10,04:55,06:20,12:16,15:24,17:58,19:21
11,04:56,06:21,12:15,15:23,17:57,19:20
12,04:57,06:22,12:15,15:22,17:56,19:18
13,04:58,06:23,12:15,15:21,17:54,19:17
14,04:59,06:24,12:15,15:20,17:53,19:16
15,05:00,06:25,12:14,15:19,17:52,19:15
16,05:00,06:26,12:14,15:18,17:50,19:13
17,05:01,06:26,12:14,15:17,17:49,19:12
18,05:02,06:27,12:14,15:16,17:48,19:11
19,05:03,06:28,12:14,15:15,17:46,19:10
20,05:04,06:29,12:13,15:14,17:45,19:08
21,05:05,06:30,12:13,15:13,17:44,19:07
22,05:05,06:31,12:13,15:12,17:43,19:06
23,05:06,06:32,12:13,15:11,17:42,19:05
24,05:07,06:33,12:13,15:11,17:40,19:04
25,05:08,06:34,12:13,15:10,17:39,19:03
26,05:09,06:35,12:13,15:09,17:38,19:02
27,05:10,06:35,12:13,15:08,17:37,19:01
28,05:10,06:36,12:12,15:07,17:36,19:00
29,05:11,06:37,12:12,15:06,17:35,18:59
30,05:12,06:38,12:12,15:05,17:34,18:58
31,05:13,06:39,12:12,15:04,17:33,18:57
