Day,Fajr,Shuruk,Duhr,Asr,Maghrib,Isha
01,03:53,05:30,12:29,16:09,19:17,20:52
02,03:51,05:29,12:29,16:09,19:17,20:53
03,03:50,05:28,12:29,16:09,19:18,20:55
04,03:48,05:27,12:29,16:09,19:19,20:56
05,03:47,05:26,12:29,16:09,19:20,20:57
06,03:46,05:25,12:29,16:09,19:21,20:59
07,03:44,05:24,12:29,16:10,19:22,21:00
08,03:43,05:23,12:29,16:10,19:23,21:01
09,03:41,05:22,12:28,16:10,19:24,21:02
10,03:40,05:21,12:28,16:10,19:24,21:04
11,03:39,05:20,12:28,16:10,19:25,21:05
12,03:37,05:19,12:28,16:10,19:26,21:06
13,03:36,05:18,12:28,16:11,19:27,21:08
14,03:35,05:17,12:28,16:11,19:28,21:09
15,03:33,05:16,12:28,16:11,19:29,21:10
16,03:32,05:16,12:28,16:11,19:30,21:11
17,03:31,05:15,12:28,16:11,19:30,21:13
18,03:30,05:14,12:28,16:11,19:31,21:14
19,03:29,05:13,12:28,16:12,19:32,21:15
20,03:28,05:13,12:28,16:12,19:33,21:16
21,03:27,05:12,12:29,16:12,19:34,21:17
22,03:26,05:11,12:29,16:12,19:34,21:19
23,03:25,05:11,12:29,16:12,19:35,21:20
24,03:24,05:10,12:29,16:13,19:36,21:21
25,03:23,05:09,12:29,16:13,19:37,21:22
26,03:22,05:09,12:29,16:13,19:38,21:23
27,03:21,05:08,12:29,16:13,19:38,21:24
28,03:20,05:08,12:29,16:13,19:39,21:25
29,03:19,05:07,12:29,16:14,19:40,21:26
30,03:18,05:07,12:29,16:14,19:40,21:27
31,03:18,05:07,12:30,16:14,19:41,21:28
