Day,Fajr,Shuruk,Duhr,Asr,Maghrib,Isha
01,03:55,05:30,12:31,16:09,19:20,20:54
02,03:53,05:29,12:31,16:09,19:21,20:55
03,03:52,05:28,12:31,16:09,19:21,20:56
04,03:50,05:27,12:30,16:09,19:22,20:57
05,03:49,05:26,12:30,16:09,19:23,20:59
06,03:48,05:25,12:30,16:09,19:24,21:00
07,03:46,05:24,12:30,16:09,19:25,21:01
08,03:45,05:23,12:30,16:10,19:26,21:02
09,03:43,05:22,12:30,16:10,19:26,21:04
10,03:42,05:21,12:30,16:10,19:27,21:05
11,03:41,05:20,12:30,16:10,19:28,21:06
12,03:40,05:20,12:30,16:10,19:29,21:07
13,03:38,05:19,12:30,16:10,19:30,21:09
14,03:37,05:18,12:30,16:10,19:31,21:10
15,03:36,05:17,12:30,16:10,19:31,21:11
16,03:35,05:16,12:30,16:11,19:32,21:12
17,03:34,05:16,12:30,16:11,19:33,21:13
18,03:32,05:15,12:30,16:11,19:34,21:15
19,03:31,05:14,12:30,16:11,19:35,21:16
20,03:30,05:13,12:30,16:11,19:35,21:17
21,03:29,05:13,12:30,16:11,19:36,21:18
22,03:28,05:12,12:30,16:12,19:37,21:19
23,03:27,05:12,12:30,16:12,19:38,21:20
24,03:26,05:11,12:30,16:12,19:38,21:21
25,03:25,05:10,12:31,16:12,19:39,21:23
26,03:25,05:10,12:31,16:12,19:40,21:24
27,03:24,05:09,12:31,16:12,19:41,21:25
28,03:23,05:09,12:31,16:13,19:41,21:26
29,03:22,05:08,12:31,16:13,19:42,21:27
30,03:21,05:08,12:31,16:13,19:43,21:28
31,03:21,05:08,12:31,16:13,19:43,21:29
