Day,Fajr,Shuruk,Duhr,Asr,Maghrib,Isha
01,03:49,05:29,12:39,16:19,19:37,21:15
02,03:50,05:30,12:39,16:19,19:36,21:13
03,03:51,05:30,12:39,16:19,19:35,21:12
04,03:52,05:31,12:39,16:19,19:34,21:11
05,03:53,05:32,12:39,16:18,19:33,21:09
06,03:55,05:33,12:39,16:18,19:32,21:08
07,03:56,05:34,12:39,16:18,19:31,21:06
08,03:57,05:34,12:39,16:18,19:30,21:05
09,03:58,05:35,12:38,16:17,19:29,21:04
10,03:59,05:36,12:38,16:17,19:28,21:02
11,04:01,05:37,12:38,16:16,19:27,21:01
12,04:02,05:38,12:38,16:16,19:26,20:59
13,04:03,05:38,12:38,16:16,19:24,20:58
14,04:04,05:39,12:38,16:15,19:23,20:56
15,04:05,05:40,12:37,16:15,19:22,20:54
16,04:06,05:41,12:37,16:14,19:21,20:53
17,04:07,05:42,12:37,16:14,19:20,20:51
18,04:09,05:42,12:37,16:13,19:18,20:50
19,04:10,05:43,12:37,16:13,19:17,20:48
20,04:11,05:44,12:36,16:12,19:16,20:47
21,04:12,05:45,12:36,16:12,19:14,20:45
22,04:13,05:46,12:36,16:11,19:13,20:43
23,04:14,05:46,12:36,16:10,19:12,20:42
24,04:15,05:47,12:35,16:10,19:11,20:40
25,04:16,05:48,12:35,16:09,19:09,20:38
26,04:17,05:49,12:35,16:09,19:08,20:37
27,04:19,05:50,12:34,16:08,19:07,20:35
28,04:20,05:50,12:34,16:07,19:05,20:34
29,04:21,05:51,12:34,16:07,19:04,20:32
30,04:22,05:52,12:34,16:06,19:02,20:30
31,04:23,05:53,12:33,16:05,19:01,20:29
