Day,Fajr,Shuruk,Duhr,Asr,Maghrib,Isha
01,05:54,07:20,12:46,15:33,18:00,19:23
02,05:54,07:19,12:46,15:34,18:01,19:24
03,05:53,07:18,12:46,15:35,18:02,19:25
04,05:52,07:18,12:46,15:35,18:03,19:26
05,05:52,07:17,12:46,15:36,18:04,19:27
06,05:51,07:16,12:46,15:37,18:04,19:28
07,05:50,07:15,12:46,15:38,18:05,19:29
08,05:49,07:14,12:46,15:38,18:06,19:29
09,05:49,07:13,12:46,15:39,18:07,19:30
10,05:48,07:13,12:46,15:40,18:08,19:31
11,05:47,07:12,12:46,15:41,18:09,19:32
12,05:46,07:11,12:46,15:41,18:10,19:33
13,05:45,07:10,12:46,15:42,18:11,19:34
14,05:44,07:09,12:46,15:43,18:12,19:34
15,05:43,07:08,12:46,15:44,18:13,19:35
16,05:42,07:07,12:46,15:44,18:14,19:36
17,05:42,07:06,12:46,15:45,18:15,19:37
18,05:41,07:04,12:46,15:46,18:16,19:38
19,05:40,07:03,12:46,15:46,18:17,19:39
20,05:38,07:02,12:46,15:47,18:18,19:39
21,05:37,07:01,12:46,15:47,18:19,19:40
22,05:36,07:00,12:46,15:48,18:19,19:41
23,05:35,06:59,12:45,15:49,18:20,19:42
24,05:34,06:58,12:45,15:49,18:21,19:43
25,05:33,06:56,12:45,15:50,18:22,19:44
26,05:32,06:55,12:45,15:50,18:23,19:44
27,05:31,06:54,12:45,15:51,18:24,19:45
28,05:29,06:53,12:45,15:51,18:25,19:46
