Day,Fajr,Shuruk,Duhr,Asr,Maghrib,Isha
01,03:53,05:28,12:29,16:07,19:19,20:53
02,03:52,05:27,12:29,16:07,19:20,20:54
03,03:50,05:26,12:29,16:07,19:21,20:55
04,03:49,05:25,12:29,16:07,19:21,20:56
05,03:47,05:24,12:29,16:08,19:22,20:58
06,03:46,05:23,12:29,16:08,19:23,20:59
07,03:45,05:22,12:29,16:08,19:24,21:00
08,03:43,05:21,12:29,16:08,19:25,21:01
09,03:42,05:20,12:29,16:08,19:26,21:03
10,03:41,05:19,12:29,16:08,19:27,21:04
11,03:39,05:19,12:29,16:08,19:27,21:05
12,03:38,05:18,12:29,16:08,19:28,21:06
13,03:37,05:17,12:29,16:09,19:29,21:08
14,03:35,05:16,12:29,16:09,19:30,21:09
15,03:34,05:15,12:29,16:09,19:31,21:10
16,03:33,05:14,12:29,16:09,19:31,21:11
17,03:32,05:14,12:29,16:09,19:32,21:12
18,03:31,05:13,12:29,16:09,19:33,21:14
19,03:30,05:12,12:29,16:09,19:34,21:15
20,03:29,05:12,12:29,16:10,19:35,21:16
21,03:28,05:11,12:29,16:10,19:35,21:17
22,03:27,05:10,12:29,16:10,19:36,21:18
23,03:26,05:10,12:29,16:10,19:37,21:19
24,03:25,05:09,12:29,16:10,19:38,21:20
25,03:24,05:09,12:29,16:10,19:38,21:21
26,03:23,05:08,12:29,16:11,19:39,21:23
27,03:22,05:08,12:29,16:11,19:40,21:24
28,03:21,05:07,12:30,16:11,19:40,21:25
29,03:21,05:07,12:30,16:11,19:41,21:26
30,03:20,05:06,12:30,16:11,19:42,21:27
31,03:19,05:06,12:30,16:11,19:42,21:28
