Day,Fajr,Shuruk,Duhr,Asr,Maghrib,Isha
01,04:24,05:49,12:24,15:53,18:45,20:08
02,04:25,05:50,12:23,15:52,18:44,20:07
03,04:26,05:51,12:23,15:52,18:42,20:05
04,04:26,05:51,12:23,15:51,18:41,20:04
05,04:27,05:52,12:22,15:50,18:40,20:02
06,04:28,05:53,12:22,15:50,18:38,20:01
07,04:29,05:53,12:22,15:49,18:37,19:59
08,04:30,05:54,12:21,15:48,18:36,19:58
09,04:31,05:55,12:21,15:48,18:34,19:56
10,04:31,05:55,12:21,15:47,18:33,19:55
11,04:32,05:56,12:20,15:46,18:32,19:53
12,04:33,05:57,12:20,15:45,18:30,19:52
13,04:34,05:57,12:20,15:45,18:29,19:50
14,04:35,05:58,12:19,15:44,18:28,19:49
15,04:35,05:59,12:19,15:43,18:26,19:47
16,04:36,05:59,12:18,15:42,18:25,19:46
17,04:37,06:00,12:18,15:41,18:24,19:44
18,04:38,06:00,12:18,15:41,18:22,19:43
19,04:38,06:01,12:17,15:40,18:21,19:41
20,04:39,06:02,12:17,15:39,18:19,19:40
21,04:40,06:02,12:17,15:38,18:18,19:39
22,04:41,06:03,12:16,15:37,18:17,19:37
23,04:41,06:04,12:16,15:36,18:15,19:36
24,04:42,06:04,12:16,15:35,18:14,19:34
25,04:43,06:05,12:15,15:35,18:13,19:33
26,04:43,06:06,12:15,15:34,18:11,19:31
27,04:44,06:06,12:15,15:33,18:10,19:30
28,04:45,06:07,12:14,15:32,18:09,19:29
29,04:46,06:08,12:14,15:31,18:07,19:27
30,04:46,06:08,12:14,15:30,18:06,19:26
