Day,Fajr,Shuruk,Duhr,Asr,Maghrib,Isha
01,04:02,05:38,12:41,16:18,19:31,21:05
02,04:03,05:39,12:41,16:18,19:30,21:04
03,04:04,05:39,12:41,16:17,19:30,21:02
04,04:05,05:40,12:41,16:17,19:29,21:01
05,04:06,05:41,12:41,16:17,19:28,21:00
06,04:07,05:42,12:40,16:17,19:27,20:59
07,04:08,05:42,12:40,16:17,19:26,20:57
08,04:09,05:43,12:40,16:16,19:25,20:56
09,04:10,05:44,12:40,16:16,19:24,20:55
10,04:12,05:44,12:40,16:16,19:23,20:53
11,04:13,05:45,12:40,16:15,19:22,20:52
12,04:14,05:46,12:40,16:15,19:21,20:51
13,04:15,05:47,12:39,16:15,19:20,20:49
14,04:16,05:47,12:39,16:14,19:19,20:48
15,04:17,05:48,12:39,16:14,19:17,20:46
16,04:18,05:49,12:39,16:14,19:16,20:45
17,04:19,05:49,12:39,16:13,19:15,20:44
18,04:20,05:50,12:38,16:13,19:14,20:42
19,04:21,05:51,12:38,16:12,19:13,20:41
20,04:22,05:52,12:38,16:12,19:12,20:39
21,04:23,05:52,12:38,16:11,19:10,20:38
22,04:24,05:53,12:38,16:11,19:09,20:36
23,04:25,05:54,12:37,16:10,19:08,20:35
24,04:26,05:54,12:37,16:10,19:07,20:33
25,04:27,05:55,12:37,16:09,19:05,20:32
26,04:28,05:56,12:36,16:09,19:04,20:30
27,04:29,05:57,12:36,16:08,19:03,20:29
28,04:30,05:57,12:36,16:07,19:02,20:27
29,04:30,05:58,12:36,16:07,19:00,20:26
30,04:31,05:59,12:35,16:06,18:59,20:24
31,04:32,05:59,12:35,16:05,18:58,20:23
