Day,Fajr,Shuruk,Duhr,Asr,Maghrib,Isha
01,06:03,07:35,12:35,15:02,17:24,18:54
02,06:03,07:35,12:36,15:02,17:25,18:55
03,06:03,07:35,12:36,15:03,17:26,18:56
04,06:03,07:35,12:37,15:04,17:27,18:57
05,06:03,07:35,12:37,15:05,17:28,18:57
06,06:03,07:35,12:37,15:06,17:28,18:58
07,06:04,07:35,12:38,15:06,17:29,18:59
08,06:04,07:35,12:38,15:07,17:30,19:00
09,06:04,07:35,12:39,15:08,17:31,19:01
10,06:04,07:35,12:39,15:09,17:32,19:01
11,06:04,07:35,12:40,15:10,17:33,19:02
12,06:04,07:35,12:40,15:11,17:34,19:03
13,06:03,07:34,12:40,15:11,17:35,19:04
14,06:03,07:34,12:41,15:12,17:36,19:05
15,06:03,07:34,12:41,15:13,17:37,19:06
16,06:03,07:34,12:41,15:14,17:38,19:07
17,06:03,07:33,12:42,15:15,17:39,19:07
18,06:03,07:33,12:42,15:16,17:40,19:08
19,06:02,07:32,12:42,15:17,17:41,19:09
20,06:02,07:32,12:43,15:18,17:42,19:10
21,06:02,07:32,12:43,15:19,17:43,19:11
22,06:01,07:31,12:43,15:20,17:44,19:12
23,06:01,07:31,12:44,15:20,17:45,19:13
24,06:01,07:30,12:44,15:21,17:46,19:14
25,06:00,07:29,12:44,15:22,17:47,19:15
26,06:00,07:29,12:44,15:23,17:48,19:16
27,05:59,07:28,12:45,15:24,17:49,19:16
28,05:59,07:27,12:45,15:25,17:51,19:17
29,05:58,07:27,12:45,15:26,17:52,19:18
30,05:58,07:26,12:45,15:27,17:53,19:19
31,05:57,07:25,12:45,15:28,17:54,19:20
