Day,Fajr,Shuruk,Duhr,Asr,Maghrib,Isha
01,04:42,06:10,12:37,16:03,18:52,20:18
02,04:40,06:08,12:36,16:04,18:53,20:19
03,04:39,06:07,12:36,16:04,18:54,20:20
04,04:37,06:06,12:36,16:04,18:55,20:21
05,04:35,06:04,12:36,16:04,18:55,20:22
06,04:34,06:03,12:35,16:05,18:56,20:23
07,04:32,06:01,12:35,16:05,18:57,20:25
08,04:31,06:00,12:35,16:05,18:58,20:26
09,04:29,05:58,12:34,16:05,18:59,20:27
10,04:27,05:57,12:34,16:05,19:00,20:28
11,04:26,05:56,12:34,16:06,19:01,20:29
12,04:24,05:54,12:34,16:06,19:01,20:30
13,04:22,05:53,12:33,16:06,19:02,20:31
14,04:21,05:52,12:33,16:06,19:03,20:32
15,04:19,05:50,12:33,16:06,19:04,20:34
16,04:17,05:49,12:33,16:07,19:05,20:35
17,04:16,05:48,12:32,16:07,19:06,20:36
18,04:14,05:46,12:32,16:07,19:07,20:37
19,04:12,05:45,12:32,16:07,19:08,20:38
20,04:11,05:44,12:32,16:07,19:08,20:39
21,04:09,05:42,12:32,16:07,19:09,20:41
22,04:08,05:41,12:31,16:07,19:10,20:42
23,04:06,05:40,12:31,16:08,19:11,20:43
24,04:05,05:39,12:31,16:08,19:12,20:44
25,04:03,05:37,12:31,16:08,19:13,20:46
26,04:01,05:36,12:31,16:08,19:14,20:47
27,04:00,05:35,12:31,16:08,19:15,20:48
28,03:58,05:34,12:30,16:08,19:15,20:49
29,03:57,05:33,12:30,16:09,19:16,20:50
30,03:55,05:31,12:30,16:09,19:17,20:52
