Day,Fajr,Shuruk,Duhr,Asr,Maghrib,Isha
01,03:53,05:27,12:24,16:01,19:09,20:42
02,03:52,05:26,12:24,16:01,19:10,20:43
03,03:50,05:25,12:24,16:01,19:11,20:44
04,03:49,05:24,12:24,16:01,19:12,20:45
05,03:47,05:23,12:24,16:01,19:13,20:47
06,03:46,05:22,12:24,16:02,19:13,20:48
07,03:45,05:21,12:23,16:02,19:14,20:49
08,03:44,05:20,12:23,16:02,19:15,20:50
09,03:42,05:19,12:23,16:02,19:16,20:51
10,03:41,05:18,12:23,16:02,19:17,20:52
11,03:40,05:18,12:23,16:02,19:17,20:54
12,03:39,05:17,12:23,16:02,19:18,20:55
13,03:37,05:16,12:23,16:02,19:19,20:56
14,03:36,05:15,12:23,16:02,19:20,20:57
15,03:35,05:14,12:23,16:03,19:21,20:58
16,03:34,05:14,12:23,16:03,19:21,20:59
17,03:33,05:13,12:23,16:03,19:22,21:01
18,03:32,05:12,12:23,16:03,19:23,21:02
19,03:31,05:11,12:23,16:03,19:24,21:03
20,03:30,05:11,12:23,16:03,19:24,21:04
21,03:29,05:10,12:23,16:03,19:25,21:05
22,03:28,05:10,12:24,16:04,19:26,21:06
23,03:27,05:09,12:24,16:04,19:27,21:07
24,03:26,05:08,12:24,16:04,19:27,21:08
25,03:25,05:08,12:24,16:04,19:28,21:09
26,03:24,05:07,12:24,16:04,19:29,21:10
27,03:23,05:07,12:24,16:04,19:30,21:11
28,03:23,05:06,12:24,16:04,19:30,21:12
29,03:22,05:06,12:24,16:05,19:31,21:13
30,03:21,05:06,12:24,16:05,19:32,21:14
31,03:21,05:05,12:25,16:05,19:32,21:15
