Day,Fajr,Shuruk,Duhr,Asr,Maghrib,Isha
01,04:03,05:35,12:28,16:03,19:10,20:40
02,04:02,05:34,12:28,16:03,19:11,20:42
03,04:00,05:33,12:28,16:03,19:12,20:43
04,03:59,05:32,12:28,16:04,19:13,20:44
05,03:58,05:31,12:28,16:04,19:13,20:45
06,03:56,05:30,12:28,16:04,19:14,20:46
07,03:55,05:29,12:28,16:04,19:15,20:47
08,03:54,05:28,12:28,16:04,19:16,20:48
09,03:53,05:27,12:28,16:04,19:16,20:49
10,03:52,05:26,12:28,16:04,19:17,20:50
11,03:50,05:26,12:28,16:04,19:18,20:51
12,03:49,05:25,12:27,16:04,19:19,20:52
13,03:48,05:24,12:27,16:04,19:19,20:54
14,03:47,05:23,12:27,16:04,19:20,20:55
15,03:46,05:22,12:27,16:04,19:21,20:56
16,03:45,05:22,12:27,16:04,19:22,20:57
17,03:44,05:21,12:28,16:04,19:22,20:58
18,03:43,05:20,12:28,16:05,19:23,20:59
19,03:42,05:20,12:28,16:05,19:24,21:00
20,03:41,05:19,12:28,16:05,19:25,21:01
21,03:40,05:19,12:28,16:05,19:25,21:02
22,03:39,05:18,12:28,16:05,19:26,21:03
23,03:38,05:17,12:28,16:05,19:27,21:04
24,03:38,05:17,12:28,16:05,19:27,21:05
25,03:37,05:16,12:28,16:05,19:28,21:06
26,03:36,05:16,12:28,16:05,19:29,21:07
27,03:35,05:16,12:28,16:06,19:29,21:08
28,03:35,05:15,12:28,16:06,19:30,21:09
29,03:34,05:15,12:28,16:06,19:31,21:10
30,03:33,05:14,12:29,16:06,19:31,21:11
31,03:33,05:14,12:29,16:06,19:32,21:11
