Day,Fajr,Shuruk,Duhr,Asr,Maghrib,Isha
01,05:56,07:26,12:32,15:03,17:27,18:54
02,05:56,07:26,12:32,15:04,17:27,18:55
03,05:56,07:26,12:33,15:05,17:28,18:56
04,05:57,07:26,12:33,15:05,17:29,18:57
05,05:57,07:26,12:34,15:06,17:30,18:57
06,05:57,07:26,12:34,15:07,17:31,18:58
07,05:57,07:26,12:35,15:08,17:31,18:59
08,05:57,07:26,12:35,15:09,17:32,19:00
09,05:57,07:26,12:35,15:09,17:33,19:00
10,05:57,07:26,12:36,15:10,17:34,19:01
11,05:57,07:26,12:36,15:11,17:35,19:02
12,05:57,07:26,12:37,15:12,17:36,19:03
13,05:57,07:26,12:37,15:13,17:37,19:04
14,05:57,07:26,12:37,15:13,17:38,19:04
15,05:57,07:25,12:38,15:14,17:39,19:05
16,05:57,07:25,12:38,15:15,17:40,19:06
17,05:57,07:25,12:38,15:16,17:41,19:07
18,05:57,07:25,12:39,15:17,17:42,19:08
19,05:56,07:24,12:39,15:18,17:43,19:09
20,05:56,07:24,12:39,15:19,17:44,19:09
21,05:56,07:23,12:40,15:20,17:45,19:10
22,05:56,07:23,12:40,15:20,17:46,19:11
23,05:55,07:23,12:40,15:21,17:47,19:12
24,05:55,07:22,12:41,15:22,17:48,19:13
25,05:54,07:22,12:41,15:23,17:49,19:14
26,05:54,07:21,12:41,15:24,17:50,19:15
27,05:54,07:20,12:41,15:25,17:51,19:15
28,05:53,07:20,12:41,15:26,17:52,19:16
29,05:53,07:19,12:42,15:26,17:53,19:17
30,05:52,07:19,12:42,15:27,17:54,19:18
31,05:52,07:18,12:42,15:28,17:55,19:19
