Day,Fajr,Shuruk,Duhr,Asr,Maghrib,Isha
01,03:39,05:20,12:29,16:11,19:25,21:04
02,03:40,05:21,12:29,16:11,19:24,21:03
03,03:41,05:22,12:29,16:10,19:23,21:01
04,03:42,05:23,12:29,16:10,19:22,21:00
05,03:44,05:24,12:29,16:10,19:21,20:59
06,03:45,05:24,12:29,16:09,19:20,20:57
07,03:46,05:25,12:28,16:09,19:19,20:56
08,03:47,05:26,12:28,16:09,19:18,20:54
09,03:49,05:27,12:28,16:08,19:17,20:53
10,03:50,05:28,12:28,16:08,19:16,20:51
11,03:51,05:28,12:28,16:08,19:15,20:50
12,03:52,05:29,12:28,16:07,19:13,20:48
13,03:53,05:30,12:28,16:07,19:12,20:47
14,03:55,05:31,12:27,16:06,19:11,20:45
15,03:56,05:32,12:27,16:06,19:10,20:43
16,03:57,05:33,12:27,16:05,19:09,20:42
17,03:58,05:33,12:27,16:05,19:07,20:40
18,03:59,05:34,12:27,16:04,19:06,20:39
19,04:01,05:35,12:26,16:04,19:05,20:37
20,04:02,05:36,12:26,16:03,19:03,20:35
21,04:03,05:37,12:26,16:02,19:02,20:34
22,04:04,05:38,12:26,16:02,19:01,20:32
23,04:05,05:38,12:25,16:01,18:59,20:30
24,04:06,05:39,12:25,16:01,18:58,20:29
25,04:07,05:40,12:25,16:00,18:57,20:27
26,04:08,05:41,12:25,15:59,18:55,20:25
27,04:10,05:42,12:24,15:58,18:54,20:24
28,04:11,05:42,12:24,15:58,18:53,20:22
29,04:12,05:43,12:24,15:57,18:51,20:20
30,04:13,05:44,12:23,15:56,18:50,20:19
31,04:14,05:45,12:23,15:56,18:48,20:17
