Day,Fajr,Shuruk,Duhr,Asr,Maghrib,Isha
01,04:46,06:10,12:35,16:01,18:48,20:10
02,04:45,06:09,12:35,16:01,18:48,20:11
03,04:43,06:08,12:34,16:01,18:49,20:12
04,04:42,06:06,12:34,16:01,18:50,20:13
05,04:40,06:05,12:34,16:01,18:50,20:14
06,04:39,06:04,12:33,16:01,18:51,20:15
07,04:37,06:03,12:33,16:01,18:52,20:16
08,04:36,06:01,12:33,16:02,18:53,20:17
09,04:34,06:00,12:33,16:02,18:53,20:17
10,04:33,05:59,12:32,16:02,18:54,20:18
11,04:31,05:57,12:32,16:02,18:55,20:19
12,04:30,05:56,12:32,16:02,18:56,20:20
13,04:28,05:55,12:32,16:02,18:56,20:21
14,04:27,05:54,12:31,16:02,18:57,20:22
15,04:25,05:52,12:31,16:02,18:58,20:23
16,04:24,05:51,12:31,16:02,18:59,20:24
17,04:22,05:50,12:31,16:02,18:59,20:25
18,04:21,05:49,12:30,16:02,19:00,20:26
19,04:20,05:48,12:30,16:02,19:01,20:27
20,04:18,05:46,12:30,16:02,19:02,20:28
21,04:17,05:45,12:30,16:02,19:02,20:29
22,04:15,05:44,12:29,16:02,19:03,20:30
23,04:14,05:43,12:29,16:02,19:04,20:31
24,04:12,05:42,12:29,16:03,19:05,20:32
25,04:11,05:41,12:29,16:03,19:05,20:34
26,04:10,05:40,12:29,16:03,19:06,20:35
27,04:08,05:39,12:29,16:03,19:07,20:36
28,04:07,05:38,12:28,16:03,19:08,20:37
29,04:06,05:36,12:28,16:03,19:09,20:38
30,04:04,05:35,12:28,16:03,19:09,20:39
