Day,Fajr,Shuruk,Duhr,Asr,Maghrib,Isha
01,05:13,06:40,12:09,14:59,17:24,18:50
02,05:14,06:41,12:09,14:58,17:23,18:49
03,05:15,06:42,12:09,14:57,17:22,18:48
04,05:15,06:43,12:09,14:56,17:21,18:47
05,05:16,06:44,12:09,14:56,17:20,18:46
06,05:17,06:45,12:09,14:55,17:20,18:46
07,05:18,06:46,12:09,14:54,17:19,18:45
08,05:19,06:47,12:09,14:53,17:18,18:44
09,05:20,06:48,12:09,14:53,17:17,18:43
10,05:21,06:49,12:09,14:52,17:16,18:43
11,05:22,06:50,12:09,14:51,17:15,18:42
12,05:22,06:51,12:09,14:51,17:15,18:41
13,05:23,06:52,12:09,14:50,17:14,18:41
14,05:24,06:53,12:09,14:50,17:13,18:40
15,05:25,06:54,12:09,14:49,17:12,18:40
16,05:26,06:55,12:10,14:49,17:12,18:39
17,05:27,06:56,12:10,14:48,17:11,18:39
18,05:28,06:57,12:10,14:48,17:10,18:38
19,05:29,06:58,12:10,14:47,17:10,18:38
20,05:30,06:59,12:10,14:47,17:09,18:37
21,05:30,07:00,12:11,14:46,17:09,18:37
22,05:31,07:02,12:11,14:46,17:08,18:37
23,05:32,07:03,12:11,14:46,17:08,18:36
24,05:33,07:03,12:12,14:45,17:08,18:36
25,05:34,07:04,12:12,14:45,17:07,18:36
26,05:35,07:05,12:12,14:45,17:07,18:36
27,05:35,07:06,12:12,14:45,17:07,18:35
28,05:36,07:07,12:13,14:44,17:06,18:35
29,05:37,07:08,12:13,14:44,17:06,18:35
30,05:38,07:09,12:13,14:44,17:06,18:35
