Day,Fajr,Shuruk,Duhr,Asr,Maghrib,Isha
01,04:22,05:50,12:27,15:58,18:51,20:17
02,04:23,05:51,12:27,15:57,18:49,20:16
03,04:24,05:52,12:26,15:57,18:48,20:14
04,04:25,05:53,12:26,15:56,18:47,20:12
05,04:26,05:53,12:26,15:55,18:45,20:11
06,04:26,05:54,12:25,15:54,18:44,20:09
07,04:27,05:55,12:25,15:54,18:42,20:07
08,04:28,05:56,12:25,15:53,18:41,20:06
09,04:29,05:56,12:24,15:52,18:39,20:04
10,04:30,05:57,12:24,15:51,18:38,20:03
11,04:31,05:58,12:24,15:50,18:37,20:01
12,04:32,05:59,12:23,15:49,18:35,19:59
13,04:33,05:59,12:23,15:49,18:34,19:58
14,04:34,06:00,12:23,15:48,18:32,19:56
15,04:35,06:01,12:22,15:47,18:31,19:55
16,04:36,06:02,12:22,15:46,18:29,19:53
17,04:37,06:02,12:21,15:45,18:28,19:51
18,04:37,06:03,12:21,15:44,18:26,19:50
19,04:38,06:04,12:21,15:43,18:25,19:48
20,04:39,06:05,12:20,15:42,18:23,19:47
21,04:40,06:05,12:20,15:41,18:22,19:45
22,04:41,06:06,12:20,15:40,18:20,19:44
23,04:42,06:07,12:19,15:39,18:19,19:42
24,04:43,06:08,12:19,15:38,18:18,19:40
25,04:43,06:08,12:19,15:37,18:16,19:39
26,04:44,06:09,12:18,15:36,18:15,19:37
27,04:45,06:10,12:18,15:35,18:13,19:36
28,04:46,06:11,12:18,15:35,18:12,19:34
29,04:47,06:11,12:17,15:34,18:10,19:33
30,04:48,06:12,12:17,15:33,18:09,19:31
