Day,Fajr,Shuruk,Duhr,Asr,Maghrib,Isha
01,03:42,05:23,12:30,16:11,19:25,21:04
02,03:43,05:23,12:30,16:11,19:25,21:02
03,03:44,05:24,12:30,16:11,19:24,21:01
04,03:46,05:25,12:30,16:11,19:23,21:00
05,03:47,05:26,12:30,16:10,19:22,20:58
06,03:48,05:27,12:30,16:10,19:21,20:57
07,03:49,05:27,12:30,16:10,19:19,20:55
08,03:50,05:28,12:30,16:09,19:18,20:54
09,03:51,05:29,12:29,16:09,19:17,20:52
10,03:53,05:30,12:29,16:09,19:16,20:51
11,03:54,05:31,12:29,16:08,19:15,20:49
12,03:55,05:31,12:29,16:08,19:14,20:48
13,03:56,05:32,12:29,16:07,19:13,20:46
14,03:57,05:33,12:29,16:07,19:12,20:45
15,03:59,05:34,12:28,16:06,19:10,20:43
16,04:00,05:35,12:28,16:06,19:09,20:42
17,04:01,05:35,12:28,16:05,19:08,20:40
18,04:02,05:36,12:28,16:05,19:07,20:38
19,04:03,05:37,12:28,16:04,19:05,20:37
20,04:04,05:38,12:27,16:04,19:04,20:35
21,04:05,05:39,12:27,16:03,19:03,20:34
22,04:07,05:40,12:27,16:03,19:01,20:32
23,04:08,05:40,12:27,16:02,19:00,20:30
24,04:09,05:41,12:26,16:01,18:59,20:29
25,04:10,05:42,12:26,16:01,18:57,20:27
26,04:11,05:43,12:26,16:00,18:56,20:25
27,04:12,05:44,12:26,15:59,18:55,20:24
28,04:13,05:44,12:25,15:59,18:53,20:22
29,04:14,05:45,12:25,15:58,18:52,20:20
30,04:15,05:46,12:25,15:57,18:51,20:19
31,04:16,05:47,12:24,15:57,18:49,20:17
