Day,Fajr,Shuruk,Duhr,Asr,Maghrib,Isha
01,03:58,05:30,12:24,16:00,19:07,20:37
02,03:57,05:29,12:24,16:00,19:08,20:39
03,03:55,05:28,12:24,16:00,19:08,20:40
04,03:54,05:27,12:24,16:00,19:09,20:41
05,03:53,05:26,12:24,16:00,19:10,20:42
06,03:51,05:25,12:24,16:00,19:11,20:43
07,03:50,05:24,12:24,16:00,19:12,20:44
08,03:49,05:23,12:24,16:00,19:12,20:45
09,03:48,05:22,12:24,16:00,19:13,20:46
10,03:46,05:22,12:24,16:00,19:14,20:47
11,03:45,05:21,12:24,16:00,19:15,20:49
12,03:44,05:20,12:23,16:00,19:15,20:50
13,03:43,05:19,12:23,16:00,19:16,20:51
14,03:42,05:18,12:23,16:01,19:17,20:52
15,03:41,05:18,12:23,16:01,19:18,20:53
16,03:40,05:17,12:23,16:01,19:18,20:54
17,03:39,05:16,12:24,16:01,19:19,20:55
18,03:38,05:16,12:24,16:01,19:20,20:56
19,03:37,05:15,12:24,16:01,19:21,20:57
20,03:36,05:14,12:24,16:01,19:21,20:58
21,03:35,05:14,12:24,16:01,19:22,20:59
22,03:34,05:13,12:24,16:01,19:23,21:00
23,03:33,05:13,12:24,16:01,19:23,21:01
24,03:32,05:12,12:24,16:02,19:24,21:02
25,03:32,05:12,12:24,16:02,19:25,21:03
26,03:31,05:11,12:24,16:02,19:26,21:04
27,03:30,05:11,12:24,16:02,19:26,21:05
28,03:29,05:10,12:24,16:02,19:27,21:06
29,03:29,05:10,12:24,16:02,19:27,21:07
30,03:28,05:10,12:25,16:02,19:28,21:08
31,03:27,05:09,12:25,16:03,19:29,21:09
