Day,Fajr,Shuruk,Duhr,Asr,Maghrib,Isha
01,04:37,06:04,12:33,15:59,18:49,20:15
02,04:35,06:03,12:32,16:00,18:50,20:16
03,04:34,06:01,12:32,16:00,18:51,20:17
04,04:32,06:00,12:32,16:00,18:52,20:18
05,04:30,05:59,12:32,16:00,18:53,20:19
06,04:29,05:57,12:31,16:00,18:54,20:20
07,04:27,05:56,12:31,16:01,18:54,20:22
08,04:25,05:54,12:31,16:01,18:55,20:23
09,04:24,05:53,12:30,16:01,18:56,20:24
10,04:22,05:52,12:30,16:01,18:57,20:25
11,04:20,05:50,12:30,16:01,18:58,20:26
12,04:19,05:49,12:30,16:02,18:59,20:27
13,04:17,05:48,12:29,16:02,19:00,20:28
14,04:16,05:46,12:29,16:02,19:00,20:29
15,04:14,05:45,12:29,16:02,19:01,20:30
16,04:12,05:43,12:29,16:02,19:02,20:32
17,04:11,05:42,12:28,16:02,19:03,20:33
18,04:09,05:41,12:28,16:02,19:04,20:34
19,04:08,05:40,12:28,16:03,19:05,20:35
20,04:06,05:38,12:28,16:03,19:06,20:36
21,04:04,05:37,12:28,16:03,19:06,20:38
22,04:03,05:36,12:27,16:03,19:07,20:39
23,04:01,05:35,12:27,16:03,19:08,20:40
24,04:00,05:33,12:27,16:03,19:09,20:41
25,03:58,05:32,12:27,16:03,19:10,20:42
26,03:56,05:31,12:27,16:04,19:11,20:44
27,03:55,05:30,12:26,16:04,19:12,20:45
28,03:53,05:29,12:26,16:04,19:13,20:46
29,03:52,05:27,12:26,16:04,19:13,20:47
30,03:50,05:26,12:26,16:04,19:14,20:48
