Day,Fajr,Shuruk,Duhr,Asr,Maghrib,Isha
01,03:15,05:04,12:28,16:11,19:40,21:27
02,03:15,05:03,12:28,16:11,19:41,21:27
03,03:14,05:03,12:28,16:11,19:41,21:28
04,03:13,05:03,12:28,16:11,19:42,21:29
05,03:13,05:02,12:28,16:11,19:42,21:30
06,03:12,05:02,12:28,16:12,19:43,21:31
07,03:12,05:02,12:29,16:12,19:43,21:32
08,03:12,05:02,12:29,16:12,19:44,21:32
09,03:11,05:02,12:29,16:12,19:44,21:33
10,03:11,05:02,12:29,16:13,19:45,21:34
11,03:11,05:02,12:29,16:13,19:45,21:34
12,03:11,05:01,12:30,16:13,19:46,21:35
13,03:10,05:01,12:30,16:13,19:46,21:36
14,03:10,05:01,12:30,16:13,19:47,21:36
15,03:10,05:02,12:30,16:14,19:47,21:37
16,03:10,05:02,12:30,16:14,19:47,21:37
17,03:10,05:02,12:31,16:14,19:48,21:37
18,03:10,05:02,12:31,16:14,19:48,21:38
19,03:10,05:02,12:31,16:15,19:48,21:38
20,03:10,05:02,12:31,16:15,19:49,21:38
21,03:11,05:02,12:31,16:15,19:49,21:38
22,03:11,05:03,12:32,16:15,19:49,21:39
23,03:11,05:03,12:32,16:15,19:49,21:39
24,03:11,05:03,12:32,16:16,19:49,21:39
25,03:12,05:03,12:32,16:16,19:49,21:39
26,03:12,05:04,12:33,16:16,19:49,21:39
27,03:13,05:04,12:33,16:16,19:49,21:39
28,03:13,05:04,12:33,16:16,19:50,21:39
29,03:14,05:05,12:33,16:17,19:50,21:39
30,03:14,05:05,12:33,16:17,19:49,21:38
