Day,Fajr,Shuruk,Duhr,Asr,Maghrib,Isha
01,03:42,05:23,12:31,16:13,19:27,21:06
02,03:43,05:24,12:31,16:13,19:26,21:05
03,03:44,05:24,12:31,16:12,19:25,21:03
04,03:45,05:25,12:31,16:12,19:24,21:02
05,03:47,05:26,12:31,16:12,19:23,21:00
06,03:48,05:27,12:31,16:11,19:22,20:59
07,03:49,05:28,12:31,16:11,19:21,20:58
08,03:50,05:28,12:31,16:11,19:20,20:56
09,03:51,05:29,12:31,16:10,19:19,20:55
10,03:53,05:30,12:30,16:10,19:18,20:53
11,03:54,05:31,12:30,16:10,19:17,20:52
12,03:55,05:32,12:30,16:09,19:16,20:50
13,03:56,05:33,12:30,16:09,19:15,20:49
14,03:57,05:33,12:30,16:08,19:13,20:47
15,03:59,05:34,12:30,16:08,19:12,20:45
16,04:00,05:35,12:29,16:07,19:11,20:44
17,04:01,05:36,12:29,16:07,19:10,20:42
18,04:02,05:37,12:29,16:06,19:08,20:41
19,04:03,05:38,12:29,16:06,19:07,20:39
20,04:04,05:38,12:29,16:05,19:06,20:37
21,04:06,05:39,12:28,16:05,19:05,20:36
22,04:07,05:40,12:28,16:04,19:03,20:34
23,04:08,05:41,12:28,16:03,19:02,20:32
24,04:09,05:42,12:28,16:03,19:01,20:31
25,04:10,05:42,12:27,16:02,18:59,20:29
26,04:11,05:43,12:27,16:01,18:58,20:28
27,04:12,05:44,12:27,16:01,18:56,20:26
28,04:13,05:45,12:26,16:00,18:55,20:24
29,04:14,05:46,12:26,15:59,18:54,20:23
30,04:16,05:46,12:26,15:59,18:52,20:21
31,04:17,05:47,12:25,15:58,18:51,20:19
