Day,Fajr,Shuruk,Duhr,Asr,Maghrib,Isha
01,03:42,05:24,12:33,16:16,19:31,21:10
02,03:43,05:25,12:33,16:15,19:30,21:09
03,03:44,05:25,12:33,16:15,19:29,21:08
04,03:45,05:26,12:33,16:15,19:28,21:06
05,03:47,05:27,12:33,16:15,19:27,21:05
06,03:48,05:28,12:33,16:14,19:26,21:03
07,03:49,05:29,12:33,16:14,19:24,21:02
08,03:50,05:30,12:33,16:14,19:23,21:00
09,03:52,05:30,12:33,16:13,19:22,20:59
10,03:53,05:31,12:33,16:13,19:21,20:57
11,03:54,05:32,12:32,16:12,19:20,20:56
12,03:55,05:33,12:32,16:12,19:19,20:54
13,03:56,05:34,12:32,16:11,19:18,20:52
14,03:58,05:35,12:32,16:11,19:16,20:51
15,03:59,05:35,12:32,16:10,19:15,20:49
16,04:00,05:36,12:31,16:10,19:14,20:48
17,04:01,05:37,12:31,16:09,19:13,20:46
18,04:02,05:38,12:31,16:09,19:11,20:44
19,04:04,05:39,12:31,16:08,19:10,20:43
20,04:05,05:40,12:31,16:08,19:09,20:41
21,04:06,05:40,12:30,16:07,19:07,20:39
22,04:07,05:41,12:30,16:07,19:06,20:38
23,04:08,05:42,12:30,16:06,19:05,20:36
24,04:09,05:43,12:30,16:05,19:03,20:34
25,04:11,05:44,12:29,16:05,19:02,20:33
26,04:12,05:45,12:29,16:04,19:01,20:31
27,04:13,05:45,12:29,16:03,18:59,20:29
28,04:14,05:46,12:28,16:02,18:58,20:28
29,04:15,05:47,12:28,16:02,18:56,20:26
30,04:16,05:48,12:28,16:01,18:55,20:24
31,04:17,05:49,12:28,16:00,18:53,20:23
