Day,Fajr,Shuruk,Duhr,Asr,Maghrib,Isha
01,05:25,06:51,12:43,15:49,18:24,19:47
02,05:24,06:49,12:43,15:49,18:24,19:48
03,05:22,06:48,12:42,15:50,18:25,19:49
04,05:21,06:46,12:42,15:50,18:26,19:50
05,05:20,06:45,12:42,15:51,18:27,19:51
06,05:18,06:44,12:42,15:51,18:28,19:52
07,05:17,06:42,12:42,15:52,18:29,19:53
08,05:16,06:41,12:41,15:52,18:30,19:54
09,05:14,06:40,12:41,15:53,18:31,19:54
10,05:13,06:38,12:41,15:53,18:32,19:55
11,05:11,06:37,12:41,15:54,18:33,19:56
12,05:10,06:35,12:40,15:54,18:34,19:57
13,05:08,06:34,12:40,15:55,18:34,19:58
14,05:07,06:32,12:40,15:55,18:35,19:59
15,05:05,06:31,12:39,15:56,18:36,20:00
16,05:04,06:30,12:39,15:56,18:37,20:01
17,05:02,06:28,12:39,15:56,18:38,20:02
18,05:01,06:27,12:39,15:57,18:39,20:03
19,04:59,06:25,12:38,15:57,18:40,20:04
20,04:58,06:24,12:38,15:57,18:41,20:05
21,04:56,06:22,12:38,15:58,18:41,20:06
22,04:55,06:21,12:37,15:58,18:42,20:07
23,04:53,06:19,12:37,15:58,18:43,20:08
24,04:51,06:18,12:37,15:59,18:44,20:09
25,04:50,06:16,12:37,15:59,18:45,20:10
26,04:48,06:15,12:36,15:59,18:46,20:11
27,04:47,06:14,12:36,16:00,18:47,20:12
28,04:45,06:12,12:36,16:00,18:47,20:13
29,04:43,06:11,12:35,16:00,18:48,20:14
30,04:42,06:09,12:35,16:01,18:49,20:15
31,04:40,06:08,12:35,16:01,18:50,20:16
