Day,Fajr,Shuruk,Duhr,Asr,Maghrib,Isha
01,04:25,05:51,12:25,15:55,18:47,20:11
02,04:26,05:52,12:25,15:54,18:45,20:09
03,04:26,05:52,12:25,15:54,18:44,20:08
04,04:27,05:53,12:24,15:53,18:43,20:06
05,04:28,05:54,12:24,15:52,18:41,20:05
06,04:29,05:54,12:24,15:52,18:40,20:03
07,04:30,05:55,12:23,15:51,18:39,20:02
08,04:31,05:56,12:23,15:50,18:37,20:00
09,04:32,05:56,12:23,15:49,18:36,19:59
10,04:32,05:57,12:22,15:49,18:35,19:57
11,04:33,05:58,12:22,15:48,18:33,19:55
12,04:34,05:58,12:22,15:47,18:32,19:54
13,04:35,05:59,12:21,15:46,18:30,19:52
14,04:36,06:00,12:21,15:46,18:29,19:51
15,04:36,06:00,12:20,15:45,18:28,19:49
16,04:37,06:01,12:20,15:44,18:26,19:48
17,04:38,06:02,12:20,15:43,18:25,19:46
18,04:39,06:02,12:19,15:42,18:24,19:45
19,04:40,06:03,12:19,15:41,18:22,19:43
20,04:40,06:04,12:19,15:41,18:21,19:42
21,04:41,06:04,12:18,15:40,18:19,19:40
22,04:42,06:05,12:18,15:39,18:18,19:39
23,04:43,06:06,12:18,15:38,18:17,19:38
24,04:43,06:06,12:17,15:37,18:15,19:36
25,04:44,06:07,12:17,15:36,18:14,19:35
26,04:45,06:08,12:17,15:35,18:13,19:33
27,04:46,06:09,12:16,15:34,18:11,19:32
28,04:46,06:09,12:16,15:33,18:10,19:30
29,04:47,06:10,12:16,15:32,18:08,19:29
30,04:48,06:11,12:15,15:32,18:07,19:28
