Day,Fajr,Shuruk,Duhr,Asr,Maghrib,Isha
01,03:52,05:27,12:24,16:01,19:10,20:43
02,03:51,05:26,12:24,16:01,19:10,20:44
03,03:49,05:25,12:24,16:02,19:11,20:45
04,03:48,05:24,12:24,16:02,19:12,20:46
05,03:46,05:23,12:24,16:02,19:13,20:47
06,03:45,05:22,12:23,16:02,19:14,20:49
07,03:44,05:21,12:23,16:02,19:15,20:50
08,03:42,05:20,12:23,16:02,19:15,20:51
09,03:41,05:19,12:23,16:02,19:16,20:52
10,03:40,05:18,12:23,16:02,19:17,20:53
11,03:39,05:17,12:23,16:02,19:18,20:55
12,03:37,05:16,12:23,16:03,19:19,20:56
13,03:36,05:15,12:23,16:03,19:20,20:57
14,03:35,05:14,12:23,16:03,19:20,20:58
15,03:34,05:14,12:23,16:03,19:21,20:59
16,03:33,05:13,12:23,16:03,19:22,21:01
17,03:32,05:12,12:23,16:03,19:23,21:02
18,03:30,05:11,12:23,16:03,19:24,21:03
19,03:29,05:11,12:23,16:04,19:24,21:04
20,03:28,05:10,12:23,16:04,19:25,21:05
21,03:27,05:09,12:23,16:04,19:26,21:06
22,03:26,05:09,12:23,16:04,19:27,21:07
23,03:25,05:08,12:24,16:04,19:27,21:08
24,03:25,05:08,12:24,16:04,19:28,21:09
25,03:24,05:07,12:24,16:04,19:29,21:11
26,03:23,05:07,12:24,16:05,19:29,21:12
27,03:22,05:06,12:24,16:05,19:30,21:13
28,03:21,05:06,12:24,16:05,19:31,21:14
29,03:21,05:05,12:24,16:05,19:32,21:15
30,03:20,05:05,12:24,16:05,19:32,21:16
31,03:19,05:05,12:24,16:06,19:33,21:16
