Day,Fajr,Shuruk,Duhr,Asr,Maghrib,Isha
01,04:37,06:06,12:31,15:58,18:46,20:13
02,04:35,06:04,12:31,15:59,18:46,20:14
03,04:34,06:03,12:31,15:59,18:47,20:15
04,04:32,06:01,12:31,15:59,18:48,20:16
05,04:30,06:00,12:30,15:59,18:49,20:17
06,04:28,05:58,12:30,16:00,18:50,20:18
07,04:27,05:57,12:30,16:00,18:51,20:19
08,04:25,05:55,12:29,16:00,18:52,20:20
09,04:23,05:54,12:29,16:00,18:53,20:22
10,04:22,05:53,12:29,16:01,18:54,20:23
11,04:20,05:51,12:29,16:01,18:55,20:24
12,04:18,05:50,12:28,16:01,18:55,20:25
13,04:17,05:48,12:28,16:01,18:56,20:26
14,04:15,05:47,12:28,16:01,18:57,20:27
15,04:13,05:46,12:28,16:02,18:58,20:29
16,04:12,05:44,12:27,16:02,18:59,20:30
17,04:10,05:43,12:27,16:02,19:00,20:31
18,04:08,05:41,12:27,16:02,19:01,20:32
19,04:07,05:40,12:27,16:02,19:02,20:34
20,04:05,05:39,12:27,16:03,19:03,20:35
21,04:03,05:38,12:26,16:03,19:03,20:36
22,04:02,05:36,12:26,16:03,19:04,20:37
23,04:00,05:35,12:26,16:03,19:05,20:39
24,03:58,05:34,12:26,16:03,19:06,20:40
25,03:57,05:32,12:26,16:03,19:07,20:41
26,03:55,05:31,12:25,16:04,19:08,20:42
27,03:54,05:30,12:25,16:04,19:09,20:44
28,03:52,05:29,12:25,16:04,19:10,20:45
29,03:51,05:28,12:25,16:04,19:11,20:46
30,03:49,05:26,12:25,16:04,19:12,20:47
