Day,Fajr,Shuruk,Duhr,Asr,Maghrib,Isha
01,04:50,06:14,12:19,15:35,18:12,19:34
02,04:51,06:15,12:19,15:34,18:10,19:32
03,04:52,06:16,12:19,15:33,18:09,19:31
04,04:53,06:16,12:18,15:32,18:07,19:29
05,04:53,06:17,12:18,15:31,18:06,19:28
06,04:54,06:18,12:18,15:30,18:05,19:26
07,04:55,06:19,12:17,15:29,18:03,19:25
08,04:56,06:20,12:17,15:28,18:02,19:24
09,04:56,06:20,12:17,15:27,18:01,19:22
10,04:57,06:21,12:17,15:26,17:59,19:21
11,04:58,06:22,12:16,15:25,17:58,19:20
12,04:59,06:23,12:16,15:24,17:57,19:19
13,05:00,06:24,12:16,15:23,17:55,19:17
14,05:00,06:24,12:16,15:22,17:54,19:16
15,05:01,06:25,12:15,15:21,17:53,19:15
16,05:02,06:26,12:15,15:20,17:52,19:14
17,05:03,06:27,12:15,15:19,17:50,19:12
18,05:03,06:28,12:15,15:18,17:49,19:11
19,05:04,06:28,12:15,15:17,17:48,19:10
20,05:05,06:29,12:14,15:16,17:47,19:09
21,05:06,06:30,12:14,15:15,17:46,19:08
22,05:07,06:31,12:14,15:14,17:44,19:07
23,05:07,06:32,12:14,15:14,17:43,19:06
24,05:08,06:33,12:14,15:13,17:42,19:05
25,05:09,06:34,12:14,15:12,17:41,19:04
26,05:10,06:35,12:13,15:11,17:40,19:03
27,05:11,06:35,12:13,15:10,17:39,19:02
28,05:11,06:36,12:13,15:09,17:38,19:01
29,05:12,06:37,12:13,15:08,17:37,19:00
30,05:13,06:38,12:13,15:08,17:36,18:59
31,05:14,06:39,12:13,15:07,17:35,18:58
