Day,Fajr,Shuruk,Duhr,Asr,Maghrib,Isha
01,04:31,05:57,12:32,16:02,18:53,20:18
02,04:32,05:58,12:31,16:01,18:52,20:16
03,04:32,05:59,12:31,16:00,18:51,20:15
04,04:33,05:59,12:31,16:00,18:49,20:13
05,04:34,06:00,12:30,15:59,18:48,20:12
06,04:35,06:01,12:30,15:58,18:47,20:10
07,04:36,06:01,12:30,15:58,18:45,20:09
08,04:37,06:02,12:29,15:57,18:44,20:07
09,04:38,06:03,12:29,15:56,18:43,20:05
10,04:38,06:03,12:29,15:55,18:41,20:04
11,04:39,06:04,12:28,15:55,18:40,20:02
12,04:40,06:05,12:28,15:54,18:38,20:01
13,04:41,06:05,12:28,15:53,18:37,19:59
14,04:42,06:06,12:27,15:52,18:36,19:58
15,04:43,06:07,12:27,15:51,18:34,19:56
16,04:43,06:07,12:27,15:50,18:33,19:55
17,04:44,06:08,12:26,15:50,18:31,19:53
18,04:45,06:09,12:26,15:49,18:30,19:52
19,04:46,06:09,12:26,15:48,18:29,19:50
20,04:47,06:10,12:25,15:47,18:27,19:49
21,04:47,06:11,12:25,15:46,18:26,19:47
22,04:48,06:12,12:24,15:45,18:25,19:46
23,04:49,06:12,12:24,15:44,18:23,19:44
24,04:50,06:13,12:24,15:43,18:22,19:43
25,04:50,06:14,12:23,15:43,18:20,19:41
26,04:51,06:14,12:23,15:42,18:19,19:40
27,04:52,06:15,12:23,15:41,18:18,19:39
28,04:53,06:16,12:22,15:40,18:16,19:37
29,04:53,06:16,12:22,15:39,18:15,19:36
30,04:54,06:17,12:22,15:38,18:13,19:34
