Day,Fajr,Shuruk,Duhr,Asr,Maghrib,Isha
01,05:49,07:16,12:38,15:23,17:48,19:13
02,05:48,07:15,12:38,15:23,17:49,19:14
03,05:48,07:15,12:38,15:24,17:50,19:15
04,05:47,07:14,12:38,15:25,17:51,19:16
05,05:46,07:13,12:38,15:26,17:52,19:17
06,05:45,07:12,12:38,15:27,17:53,19:18
07,05:45,07:11,12:38,15:28,17:54,19:19
08,05:44,07:10,12:38,15:28,17:55,19:20
09,05:43,07:09,12:38,15:29,17:56,19:21
10,05:42,07:08,12:39,15:30,17:57,19:21
11,05:41,07:07,12:39,15:31,17:58,19:22
12,05:40,07:06,12:39,15:32,17:59,19:23
13,05:39,07:05,12:39,15:32,18:00,19:24
14,05:38,07:04,12:38,15:33,18:01,19:25
15,05:37,07:03,12:38,15:34,18:02,19:26
16,05:36,07:02,12:38,15:35,18:03,19:27
17,05:35,07:01,12:38,15:35,18:04,19:28
18,05:34,07:00,12:38,15:36,18:05,19:29
19,05:33,06:59,12:38,15:37,18:06,19:30
20,05:32,06:57,12:38,15:37,18:07,19:30
21,05:31,06:56,12:38,15:38,18:08,19:31
22,05:30,06:55,12:38,15:39,18:09,19:32
23,05:29,06:54,12:38,15:39,18:10,19:33
24,05:28,06:53,12:38,15:40,18:11,19:34
25,05:26,06:51,12:37,15:41,18:12,19:35
26,05:25,06:50,12:37,15:41,18:13,19:36
27,05:24,06:49,12:37,15:42,18:14,19:37
28,05:23,06:48,12:37,15:42,18:15,19:37
