Day,Fajr,Shuruk,Duhr,Asr,Maghrib,Isha
01,03:21,05:07,12:28,16:08,19:37,21:21
02,03:22,05:08,12:28,16:08,19:37,21:20
03,03:23,05:08,12:28,16:08,19:37,21:20
04,03:23,05:09,12:29,16:08,19:37,21:20
05,03:24,05:09,12:29,16:08,19:36,21:19
06,03:25,05:10,12:29,16:09,19:36,21:19
07,03:25,05:10,12:29,16:09,19:36,21:19
08,03:26,05:11,12:29,16:09,19:36,21:18
09,03:27,05:11,12:29,16:09,19:36,21:18
10,03:28,05:12,12:30,16:09,19:35,21:17
11,03:28,05:12,12:30,16:09,19:35,21:16
12,03:29,05:13,12:30,16:09,19:35,21:16
13,03:30,05:13,12:30,16:09,19:34,21:15
14,03:31,05:14,12:30,16:10,19:34,21:14
15,03:32,05:15,12:30,16:10,19:33,21:14
16,03:33,05:15,12:30,16:10,19:33,21:13
17,03:34,05:16,12:30,16:10,19:32,21:12
18,03:35,05:17,12:30,16:10,19:32,21:11
19,03:36,05:17,12:30,16:10,19:31,21:10
20,03:37,05:18,12:31,16:10,19:31,21:10
21,03:38,05:19,12:31,16:10,19:30,21:09
22,03:39,05:19,12:31,16:10,19:30,21:08
23,03:40,05:20,12:31,16:10,19:29,21:07
24,03:41,05:21,12:31,16:10,19:28,21:06
25,03:42,05:22,12:31,16:10,19:28,21:05
26,03:43,05:22,12:31,16:10,19:27,21:04
27,03:44,05:23,12:31,16:09,19:26,21:03
28,03:45,05:24,12:31,16:09,19:25,21:01
29,03:46,05:24,12:31,16:09,19:24,21:00
30,03:47,05:25,12:31,16:09,19:24,20:59
31,03:48,05:26,12:31,16:09,19:23,20:58
