Day,Fajr,Shuruk,Duhr,Asr,Maghrib,Isha
01,04:20,05:49,12:25,15:56,18:48,20:15
02,04:21,05:50,12:25,15:56,18:47,20:13
03,04:22,05:50,12:24,15:55,18:45,20:12
04,04:23,05:51,12:24,15:54,18:44,20:10
05,04:23,05:52,12:24,15:53,18:42,20:09
06,04:24,05:53,12:23,15:52,18:41,20:07
07,04:25,05:53,12:23,15:52,18:40,20:05
08,04:26,05:54,12:23,15:51,18:38,20:04
09,04:27,05:55,12:22,15:50,18:37,20:02
10,04:28,05:56,12:22,15:49,18:35,20:00
11,04:29,05:56,12:22,15:48,18:34,19:59
12,04:30,05:57,12:21,15:47,18:32,19:57
13,04:31,05:58,12:21,15:47,18:31,19:55
14,04:32,05:59,12:20,15:46,18:29,19:54
15,04:33,06:00,12:20,15:45,18:28,19:52
16,04:34,06:00,12:20,15:44,18:26,19:51
17,04:35,06:01,12:19,15:43,18:25,19:49
18,04:36,06:02,12:19,15:42,18:23,19:47
19,04:37,06:03,12:19,15:41,18:22,19:46
20,04:37,06:03,12:18,15:40,18:20,19:44
21,04:38,06:04,12:18,15:39,18:19,19:43
22,04:39,06:05,12:18,15:38,18:17,19:41
23,04:40,06:06,12:17,15:37,18:16,19:39
24,04:41,06:06,12:17,15:36,18:15,19:38
25,04:42,06:07,12:17,15:35,18:13,19:36
26,04:43,06:08,12:16,15:34,18:12,19:35
27,04:43,06:09,12:16,15:33,18:10,19:33
28,04:44,06:10,12:16,15:32,18:09,19:32
29,04:45,06:10,12:15,15:31,18:07,19:30
30,04:46,06:11,12:15,15:30,18:06,19:29
