Day,Fajr,Shuruk,Duhr,Asr,Maghrib,Isha
01,04:37,06:05,12:30,15:57,18:44,20:11
02,04:35,06:03,12:30,15:57,18:45,20:12
03,04:33,06:02,12:30,15:58,18:46,20:13
04,04:32,06:01,12:29,15:58,18:46,20:14
05,04:30,05:59,12:29,15:58,18:47,20:15
06,04:28,05:58,12:29,15:58,18:48,20:16
07,04:27,05:56,12:28,15:59,18:49,20:17
08,04:25,05:55,12:28,15:59,18:50,20:18
09,04:23,05:53,12:28,15:59,18:51,20:19
10,04:22,05:52,12:28,15:59,18:52,20:20
11,04:20,05:51,12:27,15:59,18:53,20:22
12,04:18,05:49,12:27,16:00,18:54,20:23
13,04:17,05:48,12:27,16:00,18:54,20:24
14,04:15,05:46,12:27,16:00,18:55,20:25
15,04:13,05:45,12:26,16:00,18:56,20:26
16,04:12,05:44,12:26,16:00,18:57,20:27
17,04:10,05:42,12:26,16:01,18:58,20:29
18,04:08,05:41,12:26,16:01,18:59,20:30
19,04:07,05:40,12:25,16:01,19:00,20:31
20,04:05,05:38,12:25,16:01,19:01,20:32
21,04:03,05:37,12:25,16:01,19:01,20:33
22,04:02,05:36,12:25,16:01,19:02,20:35
23,04:00,05:34,12:25,16:02,19:03,20:36
24,03:59,05:33,12:24,16:02,19:04,20:37
25,03:57,05:32,12:24,16:02,19:05,20:38
26,03:55,05:31,12:24,16:02,19:06,20:40
27,03:54,05:30,12:24,16:02,19:07,20:41
28,03:52,05:28,12:24,16:02,19:08,20:42
29,03:51,05:27,12:24,16:03,19:09,20:43
30,03:49,05:26,12:24,16:03,19:09,20:45
