Day,Fajr,Shuruk,Duhr,Asr,Maghrib,Isha
01,05:23,06:49,12:39,15:44,18:18,19:42
02,05:21,06:48,12:39,15:45,18:19,19:43
03,05:20,06:46,12:39,15:45,18:20,19:44
04,05:18,06:45,12:39,15:46,18:21,19:45
05,05:17,06:43,12:38,15:46,18:22,19:46
06,05:16,06:42,12:38,15:47,18:23,19:47
07,05:14,06:41,12:38,15:47,18:24,19:48
08,05:13,06:39,12:38,15:48,18:24,19:49
09,05:11,06:38,12:37,15:49,18:25,19:50
10,05:10,06:36,12:37,15:49,18:26,19:51
11,05:08,06:35,12:37,15:50,18:27,19:52
12,05:07,06:33,12:37,15:50,18:28,19:53
13,05:05,06:32,12:36,15:51,18:29,19:54
14,05:04,06:30,12:36,15:51,18:30,19:55
15,05:02,06:29,12:36,15:51,18:31,19:56
16,05:01,06:27,12:36,15:52,18:32,19:57
17,04:59,06:26,12:35,15:52,18:33,19:58
18,04:58,06:24,12:35,15:53,18:34,19:59
19,04:56,06:23,12:35,15:53,18:35,20:00
20,04:54,06:22,12:34,15:54,18:36,20:01
21,04:53,06:20,12:34,15:54,18:36,20:02
22,04:51,06:19,12:34,15:54,18:37,20:03
23,04:50,06:17,12:33,15:55,18:38,20:04
24,04:48,06:16,12:33,15:55,18:39,20:05
25,04:46,06:14,12:33,15:55,18:40,20:06
26,04:45,06:13,12:33,15:56,18:41,20:07
27,04:43,06:11,12:32,15:56,18:42,20:08
28,04:41,06:10,12:32,15:56,18:43,20:09
29,04:40,06:08,12:32,15:57,18:44,20:10
30,04:38,06:07,12:31,15:57,18:45,20:11
31,04:36,06:05,12:31,15:57,18:45,20:12
