Day,Fajr,Shuruk,Duhr,Asr,Maghrib,Isha
01,04:38,06:03,12:28,15:54,18:40,20:04
02,04:36,06:02,12:27,15:54,18:41,20:05
03,04:35,06:01,12:27,15:54,18:42,20:06
04,04:33,05:59,12:27,15:55,18:43,20:07
05,04:31,05:58,12:27,15:55,18:43,20:08
06,04:30,05:57,12:26,15:55,18:44,20:09
07,04:28,05:55,12:26,15:55,18:45,20:10
08,04:27,05:54,12:26,15:55,18:46,20:11
09,04:25,05:53,12:25,15:55,18:47,20:12
10,04:24,05:51,12:25,15:55,18:47,20:13
11,04:22,05:50,12:25,15:56,18:48,20:14
12,04:21,05:49,12:25,15:56,18:49,20:15
13,04:19,05:47,12:24,15:56,18:50,20:16
14,04:18,05:46,12:24,15:56,18:51,20:17
15,04:16,05:45,12:24,15:56,18:51,20:18
16,04:14,05:43,12:24,15:56,18:52,20:20
17,04:13,05:42,12:23,15:56,18:53,20:21
18,04:11,05:41,12:23,15:56,18:54,20:22
19,04:10,05:40,12:23,15:56,18:55,20:23
20,04:08,05:38,12:23,15:57,18:55,20:24
21,04:07,05:37,12:23,15:57,18:56,20:25
22,04:05,05:36,12:22,15:57,18:57,20:26
23,04:04,05:35,12:22,15:57,18:58,20:27
24,04:02,05:34,12:22,15:57,18:59,20:28
25,04:01,05:33,12:22,15:57,18:59,20:29
26,04:00,05:31,12:22,15:57,19:00,20:30
27,03:58,05:30,12:21,15:57,19:01,20:32
28,03:57,05:29,12:21,15:57,19:02,20:33
29,03:55,05:28,12:21,15:57,19:03,20:34
30,03:54,05:27,12:21,15:57,19:04,20:35
