Day,Fajr,Shuruk,Duhr,Asr,Maghrib,Isha
01,05:24,06:48,12:40,15:47,18:20,19:42
02,05:23,06:47,12:40,15:47,18:21,19:43
03,05:21,06:45,12:40,15:48,18:22,19:44
04,05:20,06:44,12:39,15:48,18:23,19:45
05,05:19,06:43,12:39,15:49,18:24,19:46
06,05:17,06:41,12:39,15:49,18:25,19:47
07,05:16,06:40,12:39,15:50,18:25,19:48
08,05:15,06:39,12:38,15:50,18:26,19:48
09,05:13,06:37,12:38,15:51,18:27,19:49
10,05:12,06:36,12:38,15:51,18:28,19:50
11,05:11,06:35,12:38,15:52,18:29,19:51
12,05:09,06:33,12:37,15:52,18:30,19:52
13,05:08,06:32,12:37,15:52,18:31,19:53
14,05:06,06:31,12:37,15:53,18:31,19:54
15,05:05,06:29,12:37,15:53,18:32,19:55
16,05:03,06:28,12:36,15:53,18:33,19:56
17,05:02,06:26,12:36,15:54,18:34,19:56
18,05:00,06:25,12:36,15:54,18:35,19:57
19,04:59,06:24,12:35,15:54,18:35,19:58
20,04:58,06:22,12:35,15:55,18:36,19:59
21,04:56,06:21,12:35,15:55,18:37,20:00
22,04:55,06:19,12:34,15:55,18:38,20:01
23,04:53,06:18,12:34,15:56,18:39,20:02
24,04:51,06:17,12:34,15:56,18:40,20:03
25,04:50,06:15,12:34,15:56,18:40,20:04
26,04:48,06:14,12:33,15:56,18:41,20:05
27,04:47,06:12,12:33,15:57,18:42,20:06
28,04:45,06:11,12:33,15:57,18:43,20:07
29,04:44,06:09,12:32,15:57,18:44,20:08
30,04:42,06:08,12:32,15:57,18:44,20:08
31,04:41,06:07,12:32,15:58,18:45,20:09
