Day,Fajr,Shuruk,Duhr,Asr,Maghrib,Isha
01,03:50,05:26,12:27,16:06,19:16,20:52
02,03:48,05:25,12:27,16:06,19:17,20:53
03,03:47,05:24,12:27,16:06,19:18,20:54
04,03:45,05:23,12:27,16:06,19:19,20:55
05,03:44,05:22,12:27,16:07,19:20,20:57
06,03:42,05:21,12:27,16:07,19:21,20:58
07,03:41,05:20,12:27,16:07,19:22,20:59
08,03:40,05:19,12:27,16:07,19:23,21:00
09,03:38,05:18,12:26,16:07,19:23,21:02
10,03:37,05:17,12:26,16:07,19:24,21:03
11,03:35,05:16,12:26,16:07,19:25,21:04
12,03:34,05:15,12:26,16:08,19:26,21:06
13,03:33,05:14,12:26,16:08,19:27,21:07
14,03:32,05:14,12:26,16:08,19:28,21:08
15,03:30,05:13,12:26,16:08,19:28,21:09
16,03:29,05:12,12:26,16:08,19:29,21:11
17,03:28,05:11,12:26,16:08,19:30,21:12
18,03:27,05:10,12:26,16:09,19:31,21:13
19,03:26,05:10,12:26,16:09,19:32,21:14
20,03:25,05:09,12:27,16:09,19:33,21:15
21,03:23,05:08,12:27,16:09,19:33,21:17
22,03:22,05:08,12:27,16:09,19:34,21:18
23,03:21,05:07,12:27,16:09,19:35,21:19
24,03:20,05:07,12:27,16:10,19:36,21:20
25,03:20,05:06,12:27,16:10,19:36,21:21
26,03:19,05:05,12:27,16:10,19:37,21:22
27,03:18,05:05,12:27,16:10,19:38,21:23
28,03:17,05:04,12:27,16:10,19:39,21:24
29,03:16,05:04,12:27,16:11,19:39,21:26
30,03:15,05:04,12:28,16:11,19:40,21:27
31,03:15,05:03,12:28,16:11,19:41,21:28
