Day,Fajr,Shuruk,Duhr,Asr,Maghrib,Isha
01,06:03,07:32,12:39,15:14,17:35,19:02
02,06:03,07:32,12:40,15:14,17:36,19:03
03,06:04,07:32,12:40,15:15,17:37,19:03
04,06:04,07:32,12:41,15:16,17:38,19:04
05,06:04,07:32,12:41,15:17,17:39,19:05
06,06:04,07:32,12:42,15:17,17:39,19:06
07,06:04,07:32,12:42,15:18,17:40,19:06
08,06:04,07:32,12:42,15:19,17:41,19:07
09,06:04,07:32,12:43,15:20,17:42,19:08
10,06:05,07:32,12:43,15:20,17:43,19:09
11,06:05,07:32,12:44,15:21,17:44,19:09
12,06:05,07:32,12:44,15:22,17:45,19:10
13,06:05,07:32,12:44,15:23,17:45,19:11
14,06:04,07:32,12:45,15:24,17:46,19:12
15,06:04,07:32,12:45,15:24,17:47,19:12
16,06:04,07:31,12:45,15:25,17:48,19:13
17,06:04,07:31,12:46,15:26,17:49,19:14
18,06:04,07:31,12:46,15:27,17:50,19:15
19,06:04,07:30,12:46,15:28,17:51,19:16
20,06:04,07:30,12:47,15:29,17:52,19:17
21,06:03,07:30,12:47,15:29,17:53,19:17
22,06:03,07:29,12:47,15:30,17:54,19:18
23,06:03,07:29,12:48,15:31,17:55,19:19
24,06:02,07:28,12:48,15:32,17:56,19:20
25,06:02,07:28,12:48,15:33,17:57,19:21
26,06:02,07:27,12:48,15:34,17:58,19:22
27,06:01,07:27,12:49,15:34,17:59,19:22
28,06:01,07:26,12:49,15:35,18:00,19:23
29,06:00,07:26,12:49,15:36,18:01,19:24
30,06:00,07:25,12:49,15:37,18:02,19:25
31,05:59,07:24,12:49,15:38,18:03,19:26
