Day,Fajr,Shuruk,Duhr,Asr,Maghrib,Isha
01,03:14,05:03,12:26,16:10,19:38,21:25
02,03:14,05:03,12:27,16:10,19:39,21:26
03,03:13,05:03,12:27,16:11,19:39,21:27
04,03:13,05:02,12:27,16:11,19:40,21:28
05,03:12,05:02,12:27,16:11,19:40,21:29
06,03:12,05:02,12:27,16:11,19:41,21:29
07,03:11,05:02,12:27,16:11,19:42,21:30
08,03:11,05:01,12:28,16:12,19:42,21:31
09,03:11,05:01,12:28,16:12,19:43,21:32
10,03:10,05:01,12:28,16:12,19:43,21:32
11,03:10,05:01,12:28,16:12,19:43,21:33
12,03:10,05:01,12:28,16:13,19:44,21:33
13,03:10,05:01,12:29,16:13,19:44,21:34
14,03:09,05:01,12:29,16:13,19:45,21:35
15,03:09,05:01,12:29,16:13,19:45,21:35
16,03:09,05:01,12:29,16:13,19:45,21:35
17,03:09,05:01,12:29,16:14,19:46,21:36
18,03:09,05:01,12:30,16:14,19:46,21:36
19,03:09,05:02,12:30,16:14,19:46,21:37
20,03:10,05:02,12:30,16:14,19:47,21:37
21,03:10,05:02,12:30,16:15,19:47,21:37
22,03:10,05:02,12:30,16:15,19:47,21:37
23,03:10,05:02,12:31,16:15,19:47,21:37
24,03:11,05:03,12:31,16:15,19:47,21:37
25,03:11,05:03,12:31,16:15,19:47,21:37
26,03:11,05:03,12:31,16:16,19:48,21:37
27,03:12,05:04,12:32,16:16,19:48,21:37
28,03:12,05:04,12:32,16:16,19:48,21:37
29,03:13,05:04,12:32,16:16,19:48,21:37
30,03:13,05:05,12:32,16:16,19:48,21:37
