Day,Fajr,Shuruk,Duhr,Asr,Maghrib,Isha
01,05:11,06:35,12:07,15:02,17:26,18:49
02,05:12,06:36,12:07,15:01,17:25,18:48
03,05:12,06:37,12:07,15:00,17:25,18:47
04,05:13,06:38,12:07,15:00,17:24,18:47
05,05:14,06:39,12:07,14:59,17:23,18:46
06,05:15,06:40,12:07,14:58,17:22,18:45
07,05:16,06:41,12:07,14:58,17:21,18:44
08,05:16,06:42,12:07,14:57,17:20,18:44
09,05:17,06:43,12:07,14:56,17:20,18:43
10,05:18,06:44,12:07,14:56,17:19,18:43
11,05:19,06:45,12:08,14:55,17:18,18:42
12,05:20,06:46,12:08,14:55,17:18,18:41
13,05:20,06:46,12:08,14:54,17:17,18:41
14,05:21,06:47,12:08,14:54,17:16,18:40
15,05:22,06:48,12:08,14:53,17:16,18:40
16,05:23,06:49,12:08,14:53,17:15,18:39
17,05:24,06:50,12:08,14:52,17:15,18:39
18,05:24,06:51,12:09,14:52,17:14,18:39
19,05:25,06:52,12:09,14:52,17:14,18:38
20,05:26,06:53,12:09,14:51,17:13,18:38
21,05:27,06:54,12:09,14:51,17:13,18:38
22,05:28,06:55,12:10,14:51,17:12,18:37
23,05:28,06:56,12:10,14:50,17:12,18:37
24,05:29,06:57,12:10,14:50,17:12,18:37
25,05:30,06:58,12:10,14:50,17:11,18:37
26,05:31,06:59,12:11,14:50,17:11,18:37
27,05:32,06:59,12:11,14:49,17:11,18:37
28,05:32,07:00,12:11,14:49,17:10,18:36
29,05:33,07:01,12:12,14:49,17:10,18:36
30,05:34,07:02,12:12,14:49,17:10,18:36
