Day,Fajr,Shuruk,Duhr,Asr,Maghrib,Isha
01,03:52,05:28,12:30,16:07,19:20,20:53
02,03:53,05:29,12:30,16:07,19:19,20:52
03,03:54,05:29,12:30,16:06,19:18,20:50
04,03:55,05:30,12:30,16:06,19:17,20:49
05,03:56,05:31,12:30,16:06,19:16,20:48
06,03:58,05:31,12:30,16:06,19:15,20:47
07,03:59,05:32,12:29,16:06,19:14,20:45
08,04:00,05:33,12:29,16:05,19:13,20:44
09,04:01,05:34,12:29,16:05,19:12,20:43
10,04:02,05:34,12:29,16:05,19:11,20:41
11,04:03,05:35,12:29,16:04,19:10,20:40
12,04:04,05:36,12:29,16:04,19:09,20:39
13,04:05,05:37,12:29,16:04,19:08,20:37
14,04:06,05:37,12:28,16:03,19:07,20:36
15,04:07,05:38,12:28,16:03,19:06,20:35
16,04:08,05:39,12:28,16:03,19:05,20:33
17,04:09,05:39,12:28,16:02,19:03,20:32
18,04:10,05:40,12:28,16:02,19:02,20:30
19,04:11,05:41,12:27,16:01,19:01,20:29
20,04:12,05:42,12:27,16:01,19:00,20:27
21,04:13,05:42,12:27,16:00,18:59,20:26
22,04:14,05:43,12:27,16:00,18:58,20:24
23,04:15,05:44,12:26,15:59,18:56,20:23
24,04:16,05:44,12:26,15:59,18:55,20:21
25,04:17,05:45,12:26,15:58,18:54,20:20
26,04:18,05:46,12:26,15:58,18:53,20:18
27,04:19,05:46,12:25,15:57,18:51,20:17
28,04:20,05:47,12:25,15:56,18:50,20:15
29,04:20,05:48,12:25,15:56,18:49,20:14
30,04:21,05:49,12:24,15:55,18:47,20:12
31,04:22,05:49,12:24,15:55,18:46,20:11
