Day,Fajr,Shuruk,Duhr,Asr,Maghrib,Isha
01,05:35,07:03,12:12,14:49,17:10,18:36
02,05:35,07:04,12:13,14:49,17:10,18:36
03,05:36,07:05,12:13,14:49,17:10,18:36
04,05:37,07:06,12:14,14:49,17:10,18:36
05,05:38,07:06,12:14,14:49,17:10,18:37
06,05:38,07:07,12:14,14:49,17:10,18:37
07,05:39,07:08,12:15,14:49,17:10,18:37
08,05:40,07:09,12:15,14:49,17:10,18:37
09,05:41,07:10,12:16,14:49,17:10,18:37
10,05:41,07:10,12:16,14:50,17:10,18:37
11,05:42,07:11,12:17,14:50,17:11,18:38
12,05:43,07:12,12:17,14:50,17:11,18:38
13,05:43,07:12,12:18,14:50,17:11,18:38
14,05:44,07:13,12:18,14:51,17:11,18:39
15,05:44,07:14,12:18,14:51,17:12,18:39
16,05:45,07:14,12:19,14:51,17:12,18:39
17,05:46,07:15,12:19,14:52,17:12,18:40
18,05:46,07:16,12:20,14:52,17:13,18:40
19,05:47,07:16,12:20,14:53,17:13,18:41
20,05:47,07:17,12:21,14:53,17:14,18:41
21,05:48,07:17,12:21,14:53,17:14,18:42
22,05:48,07:18,12:22,14:54,17:15,18:42
23,05:49,07:18,12:22,14:54,17:15,18:43
24,05:49,07:19,12:23,14:55,17:16,18:43
25,05:50,07:19,12:23,14:56,17:16,18:44
26,05:50,07:20,12:24,14:56,17:17,18:44
27,05:51,07:20,12:24,14:57,17:17,18:45
28,05:51,07:20,12:25,14:57,17:18,18:45
29,05:51,07:21,12:25,14:58,17:19,18:46
30,05:52,07:21,12:26,14:59,17:19,18:47
31,05:52,07:21,12:26,14:59,17:20,18:47
