Day,Fajr,Shuruk,Duhr,Asr,Maghrib,Isha
01,05:23,06:49,12:39,15:44,18:17,19:41
02,05:22,06:48,12:38,15:44,18:18,19:42
03,05:20,06:46,12:38,15:45,18:19,19:43
04,05:19,06:45,12:38,15:46,18:20,19:44
05,05:18,06:43,12:38,15:46,18:21,19:44
06,05:16,06:42,12:38,15:47,18:21,19:45
07,05:15,06:41,12:37,15:47,18:22,19:46
08,05:13,06:39,12:37,15:48,18:23,19:47
09,05:12,06:38,12:37,15:48,18:24,19:48
10,05:11,06:36,12:37,15:49,18:25,19:49
11,05:09,06:35,12:36,15:49,18:26,19:50
12,05:08,06:34,12:36,15:50,18:27,19:51
13,05:06,06:32,12:36,15:50,18:28,19:52
14,05:05,06:31,12:36,15:51,18:29,19:53
15,05:03,06:29,12:35,15:51,18:30,19:54
16,05:02,06:28,12:35,15:52,18:31,19:55
17,05:00,06:26,12:35,15:52,18:31,19:56
18,04:58,06:25,12:34,15:52,18:32,19:57
19,04:57,06:23,12:34,15:53,18:33,19:58
20,04:55,06:22,12:34,15:53,18:34,19:59
21,04:54,06:20,12:34,15:53,18:35,20:00
22,04:52,06:19,12:33,15:54,18:36,20:01
23,04:51,06:17,12:33,15:54,18:37,20:02
24,04:49,06:16,12:33,15:55,18:38,20:03
25,04:47,06:14,12:32,15:55,18:39,20:04
26,04:46,06:13,12:32,15:55,18:39,20:05
27,04:44,06:11,12:32,15:56,18:40,20:06
28,04:42,06:10,12:31,15:56,18:41,20:07
29,04:41,06:09,12:31,15:56,18:42,20:08
30,04:39,06:07,12:31,15:56,18:43,20:09
31,04:38,06:06,12:31,15:57,18:44,20:10
