Day,Fajr,Shuruk,Duhr,Asr,Maghrib,Isha
01,03:12,05:01,12:25,16:09,19:36,21:24
02,03:11,05:01,12:25,16:09,19:37,21:25
03,03:11,05:00,12:25,16:09,19:38,21:26
04,03:10,05:00,12:25,16:09,19:38,21:27
05,03:10,05:00,12:25,16:10,19:39,21:27
06,03:09,05:00,12:25,16:10,19:39,21:28
07,03:09,04:59,12:26,16:10,19:40,21:29
08,03:08,04:59,12:26,16:10,19:41,21:30
09,03:08,04:59,12:26,16:10,19:41,21:31
10,03:08,04:59,12:26,16:11,19:42,21:31
11,03:07,04:59,12:26,16:11,19:42,21:32
12,03:07,04:59,12:27,16:11,19:42,21:32
13,03:07,04:59,12:27,16:11,19:43,21:33
14,03:07,04:59,12:27,16:12,19:43,21:34
15,03:07,04:59,12:27,16:12,19:44,21:34
16,03:07,04:59,12:27,16:12,19:44,21:34
17,03:07,04:59,12:28,16:12,19:44,21:35
18,03:07,04:59,12:28,16:12,19:45,21:35
19,03:07,04:59,12:28,16:13,19:45,21:35
20,03:07,05:00,12:28,16:13,19:45,21:36
21,03:07,05:00,12:28,16:13,19:45,21:36
22,03:07,05:00,12:29,16:13,19:46,21:36
23,03:08,05:00,12:29,16:14,19:46,21:36
24,03:08,05:00,12:29,16:14,19:46,21:36
25,03:08,05:01,12:29,16:14,19:46,21:36
26,03:09,05:01,12:30,16:14,19:46,21:36
27,03:09,05:01,12:30,16:14,19:46,21:36
28,03:10,05:02,12:30,16:15,19:46,21:36
29,03:10,05:02,12:30,16:15,19:46,21:36
30,03:11,05:03,12:30,16:15,19:46,21:36
