Day,Fajr,Shuruk,Duhr,Asr,Maghrib,Isha
01,03:49,05:24,12:20,15:58,19:04,20:37
02,03:48,05:23,12:20,15:58,19:05,20:39
03,03:47,05:22,12:20,15:58,19:06,20:40
04,03:45,05:21,12:20,15:58,19:07,20:41
05,03:44,05:20,12:20,15:58,19:08,20:42
06,03:43,05:19,12:20,15:58,19:09,20:43
07,03:41,05:18,12:19,15:58,19:09,20:44
08,03:40,05:17,12:19,15:58,19:10,20:46
09,03:39,05:16,12:19,15:58,19:11,20:47
10,03:37,05:15,12:19,15:59,19:12,20:48
11,03:36,05:14,12:19,15:59,19:13,20:49
12,03:35,05:13,12:19,15:59,19:13,20:50
13,03:34,05:13,12:19,15:59,19:14,20:52
14,03:32,05:12,12:19,15:59,19:15,20:53
15,03:31,05:11,12:19,15:59,19:16,20:54
16,03:30,05:10,12:19,15:59,19:17,20:55
17,03:29,05:09,12:19,15:59,19:17,20:56
18,03:28,05:09,12:19,16:00,19:18,20:57
19,03:27,05:08,12:19,16:00,19:19,20:58
20,03:26,05:07,12:19,16:00,19:20,21:00
21,03:25,05:07,12:19,16:00,19:21,21:01
22,03:24,05:06,12:19,16:00,19:21,21:02
23,03:23,05:06,12:20,16:00,19:22,21:03
24,03:22,05:05,12:20,16:00,19:23,21:04
25,03:21,05:05,12:20,16:01,19:23,21:05
26,03:20,05:04,12:20,16:01,19:24,21:06
27,03:20,05:04,12:20,16:01,19:25,21:07
28,03:19,05:03,12:20,16:01,19:26,21:08
29,03:18,05:03,12:20,16:01,19:26,21:09
30,03:17,05:02,12:20,16:02,19:27,21:10
31,03:17,05:02,12:20,16:02,19:28,21:11
