Day,Fajr,Shuruk,Duhr,Asr,Maghrib,Isha
01,03:24,05:06,12:21,15:59,19:25,21:05
02,03:24,05:06,12:21,15:59,19:26,21:06
03,03:23,05:05,12:22,15:59,19:26,21:07
04,03:23,05:05,12:22,15:59,19:27,21:07
05,03:22,05:05,12:22,16:00,19:27,21:08
06,03:22,05:05,12:22,16:00,19:28,21:09
07,03:22,05:05,12:22,16:00,19:28,21:09
08,03:21,05:05,12:22,16:00,19:29,21:10
09,03:21,05:05,12:23,16:00,19:29,21:11
10,03:21,05:04,12:23,16:01,19:30,21:11
11,03:21,05:04,12:23,16:01,19:30,21:12
12,03:21,05:04,12:23,16:01,19:30,21:12
13,03:20,05:04,12:23,16:01,19:31,21:13
14,03:20,05:04,12:24,16:01,19:31,21:13
15,03:20,05:04,12:24,16:02,19:32,21:14
16,03:20,05:05,12:24,16:02,19:32,21:14
17,03:20,05:05,12:24,16:02,19:32,21:15
18,03:20,05:05,12:25,16:02,19:33,21:15
19,03:21,05:05,12:25,16:02,19:33,21:15
20,03:21,05:05,12:25,16:03,19:33,21:16
21,03:21,05:05,12:25,16:03,19:33,21:16
22,03:21,05:06,12:25,16:03,19:33,21:16
23,03:21,05:06,12:26,16:03,19:34,21:16
24,03:22,05:06,12:26,16:04,19:34,21:16
25,03:22,05:06,12:26,16:04,19:34,21:16
26,03:22,05:07,12:26,16:04,19:34,21:16
27,03:23,05:07,12:26,16:04,19:34,21:16
28,03:23,05:07,12:27,16:04,19:34,21:16
29,03:24,05:08,12:27,16:05,19:34,21:16
30,03:24,05:08,12:27,16:05,19:34,21:16
