Day,Fajr,Shuruk,Duhr,Asr,Maghrib,Isha
01,05:45,07:13,12:24,14:59,17:23,18:50
02,05:45,07:14,12:24,14:59,17:23,18:50
03,05:46,07:15,12:25,14:59,17:23,18:50
04,05:47,07:16,12:25,14:59,17:23,18:50
05,05:48,07:17,12:26,14:59,17:23,18:50
06,05:48,07:18,12:26,15:00,17:23,18:50
07,05:49,07:18,12:26,15:00,17:23,18:50
08,05:50,07:19,12:27,15:00,17:23,18:50
09,05:51,07:20,12:27,15:00,17:23,18:51
10,05:51,07:21,12:28,15:00,17:23,18:51
11,05:52,07:21,12:28,15:00,17:23,18:51
12,05:53,07:22,12:29,15:01,17:24,18:51
13,05:53,07:23,12:29,15:01,17:24,18:52
14,05:54,07:24,12:30,15:01,17:24,18:52
15,05:54,07:24,12:30,15:01,17:25,18:52
16,05:55,07:25,12:31,15:02,17:25,18:53
17,05:56,07:25,12:31,15:02,17:25,18:53
18,05:56,07:26,12:32,15:02,17:26,18:53
19,05:57,07:27,12:32,15:03,17:26,18:54
20,05:57,07:27,12:33,15:03,17:26,18:54
21,05:58,07:28,12:33,15:04,17:27,18:55
22,05:58,07:28,12:34,15:04,17:27,18:55
23,05:59,07:29,12:34,15:05,17:28,18:56
24,05:59,07:29,12:35,15:05,17:29,18:56
25,06:00,07:29,12:35,15:06,17:29,18:57
26,06:00,07:30,12:36,15:06,17:30,18:58
27,06:01,07:30,12:36,15:07,17:30,18:58
28,06:01,07:31,12:37,15:08,17:31,18:59
29,06:01,07:31,12:37,15:08,17:32,18:59
30,06:02,07:31,12:38,15:09,17:32,19:00
31,06:02,07:31,12:38,15:10,17:33,19:01
