Day,Fajr,Shuruk,Duhr,Asr,Maghrib,Isha
01,05:48,07:16,12:37,15:22,17:47,19:13
02,05:48,07:15,12:37,15:23,17:49,19:14
03,05:47,07:14,12:38,15:24,17:50,19:15
04,05:46,07:13,12:38,15:25,17:51,19:15
05,05:46,07:12,12:38,15:26,17:52,19:16
06,05:45,07:11,12:38,15:27,17:53,19:17
07,05:44,07:11,12:38,15:27,17:54,19:18
08,05:43,07:10,12:38,15:28,17:55,19:19
09,05:42,07:09,12:38,15:29,17:56,19:20
10,05:42,07:08,12:38,15:30,17:57,19:21
11,05:41,07:07,12:38,15:31,17:58,19:22
12,05:40,07:06,12:38,15:31,17:59,19:23
13,05:39,07:05,12:38,15:32,18:00,19:24
14,05:38,07:04,12:38,15:33,18:01,19:24
15,05:37,07:03,12:38,15:34,18:02,19:25
16,05:36,07:01,12:38,15:34,18:03,19:26
17,05:35,07:00,12:38,15:35,18:04,19:27
18,05:34,06:59,12:38,15:36,18:05,19:28
19,05:33,06:58,12:38,15:36,18:06,19:29
20,05:32,06:57,12:38,15:37,18:07,19:30
21,05:31,06:56,12:37,15:38,18:08,19:31
22,05:30,06:54,12:37,15:38,18:08,19:32
23,05:28,06:53,12:37,15:39,18:09,19:32
24,05:27,06:52,12:37,15:40,18:10,19:33
25,05:26,06:51,12:37,15:40,18:11,19:34
26,05:25,06:50,12:37,15:41,18:12,19:35
27,05:24,06:48,12:37,15:41,18:13,19:36
28,05:22,06:47,12:36,15:42,18:14,19:37
