Day,Fajr,Shuruk,Duhr,Asr,Maghrib,Isha
01,03:42,05:23,12:33,16:15,19:30,21:09
02,03:43,05:24,12:33,16:15,19:29,21:08
03,03:44,05:25,12:33,16:14,19:28,21:06
04,03:45,05:26,12:33,16:14,19:27,21:05
05,03:47,05:27,12:33,16:14,19:26,21:04
06,03:48,05:27,12:33,16:13,19:25,21:02
07,03:49,05:28,12:32,16:13,19:24,21:01
08,03:50,05:29,12:32,16:13,19:23,20:59
09,03:52,05:30,12:32,16:12,19:22,20:58
10,03:53,05:31,12:32,16:12,19:21,20:56
11,03:54,05:32,12:32,16:11,19:19,20:55
12,03:55,05:32,12:32,16:11,19:18,20:53
13,03:56,05:33,12:32,16:11,19:17,20:51
14,03:58,05:34,12:31,16:10,19:16,20:50
15,03:59,05:35,12:31,16:10,19:15,20:48
16,04:00,05:36,12:31,16:09,19:13,20:47
17,04:01,05:37,12:31,16:09,19:12,20:45
18,04:02,05:37,12:31,16:08,19:11,20:44
19,04:04,05:38,12:30,16:08,19:10,20:42
20,04:05,05:39,12:30,16:07,19:08,20:40
21,04:06,05:40,12:30,16:06,19:07,20:39
22,04:07,05:41,12:30,16:06,19:06,20:37
23,04:08,05:42,12:29,16:05,19:04,20:35
24,04:09,05:42,12:29,16:05,19:03,20:34
25,04:10,05:43,12:29,16:04,19:02,20:32
26,04:12,05:44,12:29,16:03,19:00,20:30
27,04:13,05:45,12:28,16:02,18:59,20:29
28,04:14,05:46,12:28,16:02,18:57,20:27
29,04:15,05:46,12:28,16:01,18:56,20:25
30,04:16,05:47,12:27,16:00,18:55,20:23
31,04:17,05:48,12:27,16:00,18:53,20:22
