Day,Fajr,Shuruk,Duhr,Asr,Maghrib,Isha
01,03:10,05:03,12:33,16:18,19:51,21:42
02,03:11,05:04,12:33,16:18,19:51,21:42
03,03:12,05:04,12:34,16:18,19:51,21:41
04,03:13,05:05,12:34,16:19,19:51,21:41
05,03:13,05:05,12:34,16:19,19:51,21:40
06,03:14,05:06,12:34,16:19,19:50,21:40
07,03:15,05:06,12:34,16:19,19:50,21:39
08,03:16,05:07,12:34,16:19,19:50,21:39
09,03:17,05:08,12:35,16:19,19:50,21:38
10,03:18,05:08,12:35,16:19,19:49,21:38
11,03:19,05:09,12:35,16:19,19:49,21:37
12,03:19,05:09,12:35,16:19,19:48,21:36
13,03:20,05:10,12:35,16:19,19:48,21:35
14,03:21,05:11,12:35,16:19,19:48,21:35
15,03:23,05:11,12:35,16:20,19:47,21:34
16,03:24,05:12,12:36,16:20,19:47,21:33
17,03:25,05:13,12:36,16:20,19:46,21:32
18,03:26,05:14,12:36,16:20,19:45,21:31
19,03:27,05:14,12:36,16:20,19:45,21:30
20,03:28,05:15,12:36,16:19,19:44,21:29
21,03:29,05:16,12:36,16:19,19:44,21:28
22,03:30,05:17,12:36,16:19,19:43,21:27
23,03:32,05:17,12:36,16:19,19:42,21:26
24,03:33,05:18,12:36,16:19,19:41,21:24
25,03:34,05:19,12:36,16:19,19:41,21:23
26,03:35,05:20,12:36,16:19,19:40,21:22
27,03:36,05:21,12:36,16:19,19:39,21:21
28,03:38,05:21,12:36,16:19,19:38,21:20
29,03:39,05:22,12:36,16:18,19:37,21:18
30,03:40,05:23,12:36,16:18,19:36,21:17
31,03:41,05:24,12:36,16:18,19:35,21:16
