Day,Fajr,Shuruk,Duhr,Asr,Maghrib,Isha
01,05:18,06:45,12:15,15:06,17:34,18:59
02,05:18,06:46,12:15,15:05,17:33,18:58
03,05:19,06:47,12:15,15:05,17:32,18:57
04,05:20,06:47,12:15,15:04,17:31,18:56
05,05:21,06:48,12:15,15:03,17:30,18:55
06,05:22,06:49,12:15,15:02,17:29,18:55
07,05:23,06:50,12:16,15:02,17:28,18:54
08,05:24,06:51,12:16,15:01,17:27,18:53
09,05:25,06:52,12:16,15:00,17:27,18:52
10,05:25,06:53,12:16,15:00,17:26,18:52
11,05:26,06:55,12:16,14:59,17:25,18:51
12,05:27,06:56,12:16,14:58,17:24,18:50
13,05:28,06:57,12:16,14:58,17:23,18:50
14,05:29,06:58,12:16,14:57,17:23,18:49
15,05:30,06:59,12:16,14:57,17:22,18:49
16,05:31,07:00,12:17,14:56,17:21,18:48
17,05:32,07:01,12:17,14:56,17:21,18:48
18,05:32,07:02,12:17,14:55,17:20,18:47
19,05:33,07:03,12:17,14:55,17:20,18:47
20,05:34,07:04,12:17,14:54,17:19,18:47
21,05:35,07:05,12:18,14:54,17:19,18:46
22,05:36,07:06,12:18,14:54,17:18,18:46
23,05:37,07:07,12:18,14:53,17:18,18:46
24,05:38,07:08,12:18,14:53,17:17,18:45
25,05:38,07:09,12:19,14:53,17:17,18:45
26,05:39,07:09,12:19,14:52,17:17,18:45
27,05:40,07:10,12:19,14:52,17:16,18:45
28,05:41,07:11,12:20,14:52,17:16,18:45
29,05:42,07:12,12:20,14:52,17:16,18:45
30,05:42,07:13,12:20,14:52,17:16,18:44
