Day,Fajr,Shuruk,Duhr,Asr,Maghrib,Isha
01,05:14,06:37,12:14,15:11,17:38,18:59
02,05:15,06:37,12:14,15:11,17:37,18:58
03,05:16,06:38,12:14,15:10,17:37,18:57
04,05:16,06:39,12:14,15:09,17:36,18:57
05,05:17,06:40,12:14,15:09,17:35,18:56
06,05:18,06:41,12:14,15:08,17:34,18:55
07,05:19,06:42,12:14,15:08,17:34,18:55
08,05:19,06:43,12:14,15:07,17:33,18:54
09,05:20,06:43,12:14,15:07,17:32,18:53
10,05:21,06:44,12:14,15:06,17:31,18:53
11,05:22,06:45,12:14,15:06,17:31,18:52
12,05:22,06:46,12:14,15:05,17:30,18:52
13,05:23,06:47,12:14,15:05,17:30,18:51
14,05:24,06:48,12:14,15:04,17:29,18:51
15,05:25,06:49,12:15,15:04,17:29,18:51
16,05:25,06:49,12:15,15:03,17:28,18:50
17,05:26,06:50,12:15,15:03,17:28,18:50
18,05:27,06:51,12:15,15:03,17:27,18:50
19,05:27,06:52,12:15,15:02,17:27,18:49
20,05:28,06:53,12:16,15:02,17:26,18:49
21,05:29,06:54,12:16,15:02,17:26,18:49
22,05:30,06:55,12:16,15:01,17:26,18:49
23,05:30,06:56,12:16,15:01,17:25,18:48
24,05:31,06:56,12:17,15:01,17:25,18:48
25,05:32,06:57,12:17,15:01,17:25,18:48
26,05:33,06:58,12:17,15:01,17:25,18:48
27,05:33,06:59,12:18,15:01,17:24,18:48
28,05:34,07:00,12:18,15:00,17:24,18:48
29,05:35,07:01,12:18,15:00,17:24,18:48
30,05:36,07:01,12:19,15:00,17:24,18:48
